----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.151 (0.127)	Loss 0.5044 (0.4906)	Prec@1 90.625 (91.820)
 * Prec@1 91.960
current lr 1.00000e-03
Epoch: [133][0/391]	Time 0.870 (0.870)	Data 0.271 (0.271)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)
Epoch: [133][50/391]	Time 0.569 (0.555)	Data 0.001 (0.006)	Loss 0.0026 (0.0031)	Prec@1 100.000 (99.923)
Epoch: [133][100/391]	Time 0.592 (0.565)	Data 0.001 (0.003)	Loss 0.0017 (0.0031)	Prec@1 100.000 (99.915)
Epoch: [133][150/391]	Time 0.552 (0.567)	Data 0.000 (0.002)	Loss 0.0009 (0.0037)	Prec@1 100.000 (99.897)
Epoch: [133][200/391]	Time 0.611 (0.569)	Data 0.000 (0.002)	Loss 0.0022 (0.0041)	Prec@1 100.000 (99.872)
Epoch: [133][250/391]	Time 0.541 (0.569)	Data 0.001 (0.002)	Loss 0.0003 (0.0040)	Prec@1 100.000 (99.882)
Epoch: [133][300/391]	Time 0.562 (0.568)	Data 0.000 (0.001)	Loss 0.0005 (0.0039)	Prec@1 100.000 (99.886)
Epoch: [133][350/391]	Time 0.609 (0.568)	Data 0.000 (0.001)	Loss 0.0002 (0.0041)	Prec@1 100.000 (99.875)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.2237 (0.2237)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.151 (0.138)	Loss 0.5253 (0.4951)	Prec@1 90.625 (91.958)
 * Prec@1 92.090
current lr 1.00000e-03
Epoch: [134][0/391]	Time 0.739 (0.739)	Data 0.238 (0.238)	Loss 0.0060 (0.0060)	Prec@1 100.000 (100.000)
Epoch: [134][50/391]	Time 0.503 (0.547)	Data 0.000 (0.005)	Loss 0.0149 (0.0032)	Prec@1 99.219 (99.939)
Epoch: [134][100/391]	Time 0.558 (0.549)	Data 0.000 (0.003)	Loss 0.0009 (0.0036)	Prec@1 100.000 (99.907)
Epoch: [134][150/391]	Time 0.569 (0.549)	Data 0.000 (0.002)	Loss 0.0034 (0.0034)	Prec@1 100.000 (99.907)
Epoch: [134][200/391]	Time 0.548 (0.553)	Data 0.000 (0.002)	Loss 0.0009 (0.0035)	Prec@1 100.000 (99.907)
Epoch: [134][250/391]	Time 0.498 (0.554)	Data 0.001 (0.001)	Loss 0.0046 (0.0036)	Prec@1 100.000 (99.897)
Epoch: [134][300/391]	Time 0.524 (0.555)	Data 0.001 (0.001)	Loss 0.0007 (0.0038)	Prec@1 100.000 (99.886)
Epoch: [134][350/391]	Time 0.524 (0.556)	Data 0.001 (0.001)	Loss 0.0010 (0.0036)	Prec@1 100.000 (99.891)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.2175 (0.2175)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.123 (0.131)	Loss 0.5052 (0.4936)	Prec@1 91.406 (92.019)
 * Prec@1 92.150
current lr 1.00000e-03
Epoch: [135][0/391]	Time 0.863 (0.863)	Data 0.243 (0.243)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)
Epoch: [135][50/391]	Time 0.604 (0.576)	Data 0.001 (0.005)	Loss 0.0012 (0.0046)	Prec@1 100.000 (99.877)
Epoch: [135][100/391]	Time 0.602 (0.569)	Data 0.000 (0.003)	Loss 0.0066 (0.0038)	Prec@1 99.219 (99.892)
Epoch: [135][150/391]	Time 0.569 (0.568)	Data 0.001 (0.002)	Loss 0.0008 (0.0038)	Prec@1 100.000 (99.897)
Epoch: [135][200/391]	Time 0.604 (0.568)	Data 0.000 (0.002)	Loss 0.0004 (0.0037)	Prec@1 100.000 (99.899)
Epoch: [135][250/391]	Time 0.512 (0.569)	Data 0.000 (0.001)	Loss 0.0003 (0.0036)	Prec@1 100.000 (99.897)
Epoch: [135][300/391]	Time 0.561 (0.572)	Data 0.000 (0.001)	Loss 0.0021 (0.0035)	Prec@1 100.000 (99.904)
Epoch: [135][350/391]	Time 0.570 (0.573)	Data 0.001 (0.001)	Loss 0.0016 (0.0033)	Prec@1 100.000 (99.913)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.2201 (0.2201)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.099 (0.128)	Loss 0.5369 (0.4985)	Prec@1 91.406 (91.912)
 * Prec@1 91.990
current lr 1.00000e-03
Epoch: [136][0/391]	Time 0.818 (0.818)	Data 0.218 (0.218)	Loss 0.0124 (0.0124)	Prec@1 99.219 (99.219)
Epoch: [136][50/391]	Time 0.571 (0.564)	Data 0.000 (0.004)	Loss 0.0022 (0.0038)	Prec@1 100.000 (99.877)
Epoch: [136][100/391]	Time 0.524 (0.565)	Data 0.001 (0.003)	Loss 0.0016 (0.0041)	Prec@1 100.000 (99.884)
Epoch: [136][150/391]	Time 0.595 (0.565)	Data 0.001 (0.002)	Loss 0.0031 (0.0035)	Prec@1 100.000 (99.902)
Epoch: [136][200/391]	Time 0.577 (0.569)	Data 0.000 (0.002)	Loss 0.0048 (0.0034)	Prec@1 100.000 (99.899)
Epoch: [136][250/391]	Time 0.530 (0.570)	Data 0.000 (0.001)	Loss 0.0007 (0.0033)	Prec@1 100.000 (99.894)
Epoch: [136][300/391]	Time 0.581 (0.568)	Data 0.000 (0.001)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.901)
Epoch: [136][350/391]	Time 0.578 (0.569)	Data 0.000 (0.001)	Loss 0.0017 (0.0033)	Prec@1 100.000 (99.900)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.2212 (0.2212)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.108 (0.132)	Loss 0.5142 (0.4996)	Prec@1 91.406 (92.096)
 * Prec@1 92.190
current lr 1.00000e-03
Epoch: [137][0/391]	Time 0.790 (0.790)	Data 0.251 (0.251)	Loss 0.0006 (0.0006)	Prec@1 100.000 (100.000)
Epoch: [137][50/391]	Time 0.608 (0.589)	Data 0.001 (0.006)	Loss 0.0038 (0.0029)	Prec@1 100.000 (99.908)
Epoch: [137][100/391]	Time 0.600 (0.577)	Data 0.000 (0.003)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.915)
Epoch: [137][150/391]	Time 0.495 (0.575)	Data 0.000 (0.002)	Loss 0.0026 (0.0037)	Prec@1 100.000 (99.891)
Epoch: [137][200/391]	Time 0.534 (0.570)	Data 0.001 (0.002)	Loss 0.0006 (0.0041)	Prec@1 100.000 (99.868)
Epoch: [137][250/391]	Time 0.605 (0.570)	Data 0.001 (0.002)	Loss 0.0074 (0.0038)	Prec@1 99.219 (99.882)
Epoch: [137][300/391]	Time 0.547 (0.569)	Data 0.001 (0.002)	Loss 0.0065 (0.0035)	Prec@1 100.000 (99.888)
Epoch: [137][350/391]	Time 0.596 (0.568)	Data 0.001 (0.001)	Loss 0.0006 (0.0039)	Prec@1 100.000 (99.880)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.2165 (0.2165)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.098 (0.130)	Loss 0.5352 (0.4943)	Prec@1 91.406 (92.142)
 * Prec@1 92.240
current lr 1.00000e-03
Epoch: [138][0/391]	Time 0.833 (0.833)	Data 0.218 (0.218)	Loss 0.0018 (0.0018)	Prec@1 100.000 (100.000)
Epoch: [138][50/391]	Time 0.535 (0.584)	Data 0.001 (0.005)	Loss 0.0013 (0.0031)	Prec@1 100.000 (99.908)
Epoch: [138][100/391]	Time 0.589 (0.573)	Data 0.000 (0.003)	Loss 0.0011 (0.0039)	Prec@1 100.000 (99.907)
Epoch: [138][150/391]	Time 0.579 (0.572)	Data 0.001 (0.002)	Loss 0.0005 (0.0039)	Prec@1 100.000 (99.902)
Epoch: [138][200/391]	Time 0.603 (0.575)	Data 0.000 (0.002)	Loss 0.0003 (0.0038)	Prec@1 100.000 (99.895)
Epoch: [138][250/391]	Time 0.600 (0.578)	Data 0.000 (0.002)	Loss 0.0011 (0.0037)	Prec@1 100.000 (99.897)
Epoch: [138][300/391]	Time 0.589 (0.577)	Data 0.000 (0.001)	Loss 0.0006 (0.0035)	Prec@1 100.000 (99.907)
Epoch: [138][350/391]	Time 0.497 (0.574)	Data 0.001 (0.001)	Loss 0.0490 (0.0037)	Prec@1 99.219 (99.904)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.2257 (0.2257)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.136 (0.124)	Loss 0.5250 (0.5017)	Prec@1 91.406 (92.019)
 * Prec@1 92.130
current lr 1.00000e-03
Epoch: [139][0/391]	Time 0.777 (0.777)	Data 0.252 (0.252)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)
Epoch: [139][50/391]	Time 0.595 (0.568)	Data 0.000 (0.006)	Loss 0.0004 (0.0042)	Prec@1 100.000 (99.923)
Epoch: [139][100/391]	Time 0.596 (0.564)	Data 0.001 (0.003)	Loss 0.0006 (0.0040)	Prec@1 100.000 (99.899)
Epoch: [139][150/391]	Time 0.526 (0.557)	Data 0.001 (0.002)	Loss 0.0009 (0.0041)	Prec@1 100.000 (99.897)
Epoch: [139][200/391]	Time 0.581 (0.563)	Data 0.001 (0.002)	Loss 0.0004 (0.0037)	Prec@1 100.000 (99.907)
Epoch: [139][250/391]	Time 0.598 (0.561)	Data 0.000 (0.002)	Loss 0.0033 (0.0035)	Prec@1 100.000 (99.904)
Epoch: [139][300/391]	Time 0.581 (0.562)	Data 0.000 (0.001)	Loss 0.0006 (0.0035)	Prec@1 100.000 (99.901)
Epoch: [139][350/391]	Time 0.572 (0.564)	Data 0.000 (0.001)	Loss 0.0014 (0.0033)	Prec@1 100.000 (99.904)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.2237 (0.2237)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.105 (0.126)	Loss 0.5156 (0.5018)	Prec@1 91.406 (92.034)
 * Prec@1 92.140
current lr 1.00000e-03
Epoch: [140][0/391]	Time 0.772 (0.772)	Data 0.222 (0.222)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)
Epoch: [140][50/391]	Time 0.589 (0.552)	Data 0.000 (0.005)	Loss 0.0002 (0.0044)	Prec@1 100.000 (99.847)
Epoch: [140][100/391]	Time 0.587 (0.562)	Data 0.004 (0.003)	Loss 0.0007 (0.0039)	Prec@1 100.000 (99.876)
Epoch: [140][150/391]	Time 0.592 (0.559)	Data 0.001 (0.002)	Loss 0.0005 (0.0042)	Prec@1 100.000 (99.871)
Epoch: [140][200/391]	Time 0.557 (0.558)	Data 0.000 (0.002)	Loss 0.0002 (0.0038)	Prec@1 100.000 (99.887)
Epoch: [140][250/391]	Time 0.537 (0.556)	Data 0.000 (0.001)	Loss 0.0128 (0.0036)	Prec@1 99.219 (99.891)
Epoch: [140][300/391]	Time 0.565 (0.556)	Data 0.001 (0.001)	Loss 0.0060 (0.0035)	Prec@1 100.000 (99.899)
Epoch: [140][350/391]	Time 0.601 (0.557)	Data 0.001 (0.001)	Loss 0.0001 (0.0035)	Prec@1 100.000 (99.895)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.2336 (0.2336)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.111 (0.126)	Loss 0.5068 (0.5046)	Prec@1 90.625 (92.019)
 * Prec@1 92.160
current lr 1.00000e-03
Epoch: [141][0/391]	Time 0.865 (0.865)	Data 0.250 (0.250)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)
Epoch: [141][50/391]	Time 0.604 (0.585)	Data 0.000 (0.005)	Loss 0.0117 (0.0028)	Prec@1 99.219 (99.939)
Epoch: [141][100/391]	Time 0.594 (0.578)	Data 0.001 (0.003)	Loss 0.0069 (0.0027)	Prec@1 100.000 (99.930)
Epoch: [141][150/391]	Time 0.553 (0.573)	Data 0.001 (0.002)	Loss 0.0027 (0.0032)	Prec@1 100.000 (99.922)
Epoch: [141][200/391]	Time 0.586 (0.568)	Data 0.000 (0.002)	Loss 0.0002 (0.0032)	Prec@1 100.000 (99.907)
Epoch: [141][250/391]	Time 0.592 (0.567)	Data 0.001 (0.002)	Loss 0.0025 (0.0031)	Prec@1 100.000 (99.913)
Epoch: [141][300/391]	Time 0.587 (0.565)	Data 0.000 (0.001)	Loss 0.0057 (0.0033)	Prec@1 100.000 (99.912)
Epoch: [141][350/391]	Time 0.495 (0.563)	Data 0.000 (0.001)	Loss 0.0001 (0.0035)	Prec@1 100.000 (99.898)
Test: [0/79]	Time 0.306 (0.306)	Loss 0.2412 (0.2412)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.110 (0.126)	Loss 0.5108 (0.5078)	Prec@1 92.188 (92.019)
 * Prec@1 92.140
current lr 1.00000e-03
Epoch: [142][0/391]	Time 0.786 (0.786)	Data 0.253 (0.253)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)
Epoch: [142][50/391]	Time 0.599 (0.569)	Data 0.001 (0.005)	Loss 0.0007 (0.0035)	Prec@1 100.000 (99.847)
Epoch: [142][100/391]	Time 0.594 (0.572)	Data 0.001 (0.003)	Loss 0.0010 (0.0029)	Prec@1 100.000 (99.892)
Epoch: [142][150/391]	Time 0.612 (0.571)	Data 0.001 (0.002)	Loss 0.0066 (0.0025)	Prec@1 99.219 (99.912)
Epoch: [142][200/391]	Time 0.539 (0.569)	Data 0.001 (0.002)	Loss 0.0010 (0.0029)	Prec@1 100.000 (99.907)
Epoch: [142][250/391]	Time 0.537 (0.571)	Data 0.001 (0.002)	Loss 0.0004 (0.0030)	Prec@1 100.000 (99.910)
Epoch: [142][300/391]	Time 0.605 (0.572)	Data 0.000 (0.001)	Loss 0.0008 (0.0031)	Prec@1 100.000 (99.907)
Epoch: [142][350/391]	Time 0.605 (0.572)	Data 0.001 (0.001)	Loss 0.0057 (0.0031)	Prec@1 100.000 (99.909)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.2385 (0.2385)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.104 (0.130)	Loss 0.5233 (0.5071)	Prec@1 90.625 (92.142)
 * Prec@1 92.260
current lr 1.00000e-03
Epoch: [143][0/391]	Time 0.929 (0.929)	Data 0.317 (0.317)	Loss 0.0290 (0.0290)	Prec@1 98.438 (98.438)
Epoch: [143][50/391]	Time 0.598 (0.570)	Data 0.000 (0.007)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.877)
Epoch: [143][100/391]	Time 0.596 (0.568)	Data 0.000 (0.004)	Loss 0.0033 (0.0044)	Prec@1 100.000 (99.830)
Epoch: [143][150/391]	Time 0.597 (0.571)	Data 0.000 (0.003)	Loss 0.0008 (0.0042)	Prec@1 100.000 (99.845)
Epoch: [143][200/391]	Time 0.606 (0.569)	Data 0.001 (0.002)	Loss 0.0002 (0.0042)	Prec@1 100.000 (99.860)
Epoch: [143][250/391]	Time 0.510 (0.568)	Data 0.000 (0.002)	Loss 0.0073 (0.0038)	Prec@1 100.000 (99.879)
Epoch: [143][300/391]	Time 0.491 (0.565)	Data 0.001 (0.002)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.878)
Epoch: [143][350/391]	Time 0.560 (0.562)	Data 0.000 (0.001)	Loss 0.0007 (0.0037)	Prec@1 100.000 (99.884)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.2370 (0.2370)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.087 (0.117)	Loss 0.5171 (0.5048)	Prec@1 92.188 (92.126)
 * Prec@1 92.200
current lr 1.00000e-03
Epoch: [144][0/391]	Time 0.783 (0.783)	Data 0.237 (0.237)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [144][50/391]	Time 0.566 (0.565)	Data 0.000 (0.005)	Loss 0.0010 (0.0021)	Prec@1 100.000 (99.939)
Epoch: [144][100/391]	Time 0.605 (0.557)	Data 0.000 (0.003)	Loss 0.0056 (0.0034)	Prec@1 100.000 (99.869)
Epoch: [144][150/391]	Time 0.591 (0.562)	Data 0.000 (0.002)	Loss 0.0019 (0.0032)	Prec@1 100.000 (99.891)
Epoch: [144][200/391]	Time 0.563 (0.562)	Data 0.000 (0.002)	Loss 0.0001 (0.0029)	Prec@1 100.000 (99.911)
Epoch: [144][250/391]	Time 0.598 (0.562)	Data 0.000 (0.001)	Loss 0.0010 (0.0029)	Prec@1 100.000 (99.910)
Epoch: [144][300/391]	Time 0.592 (0.563)	Data 0.001 (0.001)	Loss 0.0002 (0.0028)	Prec@1 100.000 (99.914)
Epoch: [144][350/391]	Time 0.514 (0.563)	Data 0.000 (0.001)	Loss 0.0030 (0.0027)	Prec@1 100.000 (99.920)
Test: [0/79]	Time 0.356 (0.356)	Loss 0.2263 (0.2263)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.114 (0.128)	Loss 0.5376 (0.5060)	Prec@1 91.406 (92.080)
 * Prec@1 92.210
current lr 1.00000e-03
Epoch: [145][0/391]	Time 0.923 (0.923)	Data 0.263 (0.263)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)
Epoch: [145][50/391]	Time 0.556 (0.570)	Data 0.000 (0.006)	Loss 0.0003 (0.0025)	Prec@1 100.000 (99.923)
Epoch: [145][100/391]	Time 0.582 (0.569)	Data 0.001 (0.003)	Loss 0.0023 (0.0035)	Prec@1 100.000 (99.892)
Epoch: [145][150/391]	Time 0.586 (0.567)	Data 0.001 (0.002)	Loss 0.0046 (0.0034)	Prec@1 100.000 (99.891)
Epoch: [145][200/391]	Time 0.542 (0.564)	Data 0.001 (0.002)	Loss 0.0064 (0.0035)	Prec@1 100.000 (99.891)
Epoch: [145][250/391]	Time 0.607 (0.564)	Data 0.000 (0.002)	Loss 0.0002 (0.0033)	Prec@1 100.000 (99.904)
Epoch: [145][300/391]	Time 0.599 (0.564)	Data 0.001 (0.001)	Loss 0.0051 (0.0031)	Prec@1 100.000 (99.912)
Epoch: [145][350/391]	Time 0.604 (0.564)	Data 0.000 (0.001)	Loss 0.0002 (0.0032)	Prec@1 100.000 (99.907)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.2627 (0.2627)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.115 (0.127)	Loss 0.5270 (0.5088)	Prec@1 91.406 (92.142)
 * Prec@1 92.240
current lr 1.00000e-03
Epoch: [146][0/391]	Time 0.822 (0.822)	Data 0.246 (0.246)	Loss 0.0020 (0.0020)	Prec@1 100.000 (100.000)
Epoch: [146][50/391]	Time 0.540 (0.562)	Data 0.001 (0.005)	Loss 0.0008 (0.0037)	Prec@1 100.000 (99.893)
Epoch: [146][100/391]	Time 0.499 (0.552)	Data 0.001 (0.003)	Loss 0.0011 (0.0033)	Prec@1 100.000 (99.892)
Epoch: [146][150/391]	Time 0.528 (0.554)	Data 0.000 (0.002)	Loss 0.0019 (0.0035)	Prec@1 100.000 (99.886)
Epoch: [146][200/391]	Time 0.602 (0.556)	Data 0.001 (0.002)	Loss 0.0003 (0.0035)	Prec@1 100.000 (99.880)
Epoch: [146][250/391]	Time 0.661 (0.557)	Data 0.001 (0.002)	Loss 0.0136 (0.0033)	Prec@1 99.219 (99.891)
Epoch: [146][300/391]	Time 0.599 (0.561)	Data 0.000 (0.001)	Loss 0.0023 (0.0033)	Prec@1 100.000 (99.891)
Epoch: [146][350/391]	Time 0.584 (0.561)	Data 0.001 (0.001)	Loss 0.0040 (0.0033)	Prec@1 100.000 (99.891)
Test: [0/79]	Time 0.356 (0.356)	Loss 0.2326 (0.2326)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.107 (0.128)	Loss 0.5353 (0.5056)	Prec@1 91.406 (92.034)
 * Prec@1 92.120
current lr 1.00000e-03
Epoch: [147][0/391]	Time 0.900 (0.900)	Data 0.272 (0.272)	Loss 0.0018 (0.0018)	Prec@1 100.000 (100.000)
Epoch: [147][50/391]	Time 0.552 (0.569)	Data 0.000 (0.006)	Loss 0.0008 (0.0016)	Prec@1 100.000 (100.000)
Epoch: [147][100/391]	Time 0.601 (0.567)	Data 0.001 (0.003)	Loss 0.0023 (0.0025)	Prec@1 100.000 (99.938)
Epoch: [147][150/391]	Time 0.583 (0.562)	Data 0.000 (0.002)	Loss 0.0002 (0.0027)	Prec@1 100.000 (99.928)
Epoch: [147][200/391]	Time 0.610 (0.564)	Data 0.001 (0.002)	Loss 0.0017 (0.0028)	Prec@1 100.000 (99.918)
Epoch: [147][250/391]	Time 0.594 (0.565)	Data 0.001 (0.002)	Loss 0.0013 (0.0031)	Prec@1 100.000 (99.907)
Epoch: [147][300/391]	Time 0.577 (0.565)	Data 0.001 (0.002)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.904)
Epoch: [147][350/391]	Time 0.565 (0.565)	Data 0.001 (0.001)	Loss 0.0054 (0.0032)	Prec@1 100.000 (99.907)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.2487 (0.2487)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.115 (0.127)	Loss 0.5103 (0.5078)	Prec@1 91.406 (92.034)
 * Prec@1 92.210
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.854 (0.854)	Data 0.244 (0.244)	Loss 0.0061 (0.0061)	Prec@1 100.000 (100.000)
Epoch: [148][50/391]	Time 0.564 (0.570)	Data 0.000 (0.005)	Loss 0.0004 (0.0032)	Prec@1 100.000 (99.923)
Epoch: [148][100/391]	Time 0.584 (0.572)	Data 0.001 (0.003)	Loss 0.0007 (0.0026)	Prec@1 100.000 (99.946)
Epoch: [148][150/391]	Time 0.591 (0.566)	Data 0.000 (0.002)	Loss 0.0013 (0.0024)	Prec@1 100.000 (99.953)
Epoch: [148][200/391]	Time 0.575 (0.565)	Data 0.000 (0.002)	Loss 0.0003 (0.0025)	Prec@1 100.000 (99.949)
Epoch: [148][250/391]	Time 0.603 (0.565)	Data 0.001 (0.002)	Loss 0.0043 (0.0026)	Prec@1 100.000 (99.944)
Epoch: [148][300/391]	Time 0.556 (0.563)	Data 0.001 (0.001)	Loss 0.0043 (0.0027)	Prec@1 100.000 (99.940)
Epoch: [148][350/391]	Time 0.585 (0.563)	Data 0.000 (0.001)	Loss 0.0020 (0.0028)	Prec@1 100.000 (99.931)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.2404 (0.2404)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.119 (0.130)	Loss 0.5621 (0.5199)	Prec@1 91.406 (92.080)
 * Prec@1 92.220
current lr 1.00000e-03
Epoch: [149][0/391]	Time 0.861 (0.861)	Data 0.236 (0.236)	Loss 0.0112 (0.0112)	Prec@1 100.000 (100.000)
Epoch: [149][50/391]	Time 0.595 (0.591)	Data 0.000 (0.005)	Loss 0.0419 (0.0038)	Prec@1 99.219 (99.908)
Epoch: [149][100/391]	Time 0.510 (0.581)	Data 0.001 (0.003)	Loss 0.0005 (0.0031)	Prec@1 100.000 (99.923)
Epoch: [149][150/391]	Time 0.577 (0.575)	Data 0.001 (0.002)	Loss 0.0025 (0.0032)	Prec@1 100.000 (99.917)
Epoch: [149][200/391]	Time 0.534 (0.569)	Data 0.000 (0.002)	Loss 0.0001 (0.0033)	Prec@1 100.000 (99.907)
Epoch: [149][250/391]	Time 0.542 (0.569)	Data 0.001 (0.001)	Loss 0.0101 (0.0033)	Prec@1 99.219 (99.904)
Epoch: [149][300/391]	Time 0.646 (0.566)	Data 0.001 (0.001)	Loss 0.0002 (0.0032)	Prec@1 100.000 (99.907)
Epoch: [149][350/391]	Time 0.558 (0.567)	Data 0.001 (0.001)	Loss 0.0032 (0.0031)	Prec@1 100.000 (99.907)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.2414 (0.2414)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.124 (0.132)	Loss 0.5556 (0.5110)	Prec@1 90.625 (92.050)
 * Prec@1 92.220
current lr 1.00000e-03
Epoch: [150][0/391]	Time 0.874 (0.874)	Data 0.256 (0.256)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)
Epoch: [150][50/391]	Time 0.588 (0.580)	Data 0.001 (0.006)	Loss 0.0003 (0.0023)	Prec@1 100.000 (99.954)
Epoch: [150][100/391]	Time 0.586 (0.579)	Data 0.001 (0.003)	Loss 0.0025 (0.0024)	Prec@1 100.000 (99.946)
Epoch: [150][150/391]	Time 0.598 (0.570)	Data 0.001 (0.002)	Loss 0.0002 (0.0025)	Prec@1 100.000 (99.933)
Epoch: [150][200/391]	Time 0.598 (0.568)	Data 0.000 (0.002)	Loss 0.0037 (0.0026)	Prec@1 100.000 (99.930)
Epoch: [150][250/391]	Time 0.591 (0.564)	Data 0.001 (0.002)	Loss 0.0003 (0.0029)	Prec@1 100.000 (99.907)
Epoch: [150][300/391]	Time 0.586 (0.567)	Data 0.001 (0.001)	Loss 0.0025 (0.0030)	Prec@1 100.000 (99.909)
Epoch: [150][350/391]	Time 0.594 (0.568)	Data 0.000 (0.001)	Loss 0.0005 (0.0030)	Prec@1 100.000 (99.909)
Test: [0/79]	Time 0.382 (0.382)	Loss 0.2379 (0.2379)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.154 (0.133)	Loss 0.5224 (0.5102)	Prec@1 91.406 (92.203)
 * Prec@1 92.310
current lr 1.00000e-03
Epoch: [151][0/391]	Time 0.832 (0.832)	Data 0.254 (0.254)	Loss 0.0048 (0.0048)	Prec@1 100.000 (100.000)
Epoch: [151][50/391]	Time 0.528 (0.570)	Data 0.001 (0.006)	Loss 0.0023 (0.0049)	Prec@1 100.000 (99.877)
Epoch: [151][100/391]	Time 0.511 (0.568)	Data 0.000 (0.003)	Loss 0.0006 (0.0037)	Prec@1 100.000 (99.907)
Epoch: [151][150/391]	Time 0.615 (0.571)	Data 0.001 (0.002)	Loss 0.0018 (0.0034)	Prec@1 100.000 (99.917)
Epoch: [151][200/391]	Time 0.610 (0.569)	Data 0.001 (0.002)	Loss 0.0012 (0.0032)	Prec@1 100.000 (99.918)
Epoch: [151][250/391]	Time 0.551 (0.567)	Data 0.001 (0.002)	Loss 0.0000 (0.0030)	Prec@1 100.000 (99.932)
Epoch: [151][300/391]	Time 0.567 (0.566)	Data 0.001 (0.001)	Loss 0.0023 (0.0033)	Prec@1 100.000 (99.917)
Epoch: [151][350/391]	Time 0.527 (0.567)	Data 0.000 (0.001)	Loss 0.0011 (0.0031)	Prec@1 100.000 (99.922)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.2394 (0.2394)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.119 (0.128)	Loss 0.5146 (0.5189)	Prec@1 91.406 (91.988)
 * Prec@1 92.160
current lr 1.00000e-03
Epoch: [152][0/391]	Time 0.805 (0.805)	Data 0.214 (0.214)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)
Epoch: [152][50/391]	Time 0.605 (0.568)	Data 0.001 (0.005)	Loss 0.0012 (0.0025)	Prec@1 100.000 (99.923)
Epoch: [152][100/391]	Time 0.507 (0.565)	Data 0.001 (0.003)	Loss 0.0013 (0.0020)	Prec@1 100.000 (99.946)
Epoch: [152][150/391]	Time 0.608 (0.564)	Data 0.001 (0.002)	Loss 0.0017 (0.0021)	Prec@1 100.000 (99.938)
Epoch: [152][200/391]	Time 0.528 (0.564)	Data 0.001 (0.002)	Loss 0.0011 (0.0021)	Prec@1 100.000 (99.942)
Epoch: [152][250/391]	Time 0.548 (0.564)	Data 0.001 (0.001)	Loss 0.0003 (0.0024)	Prec@1 100.000 (99.928)
Epoch: [152][300/391]	Time 0.532 (0.563)	Data 0.001 (0.001)	Loss 0.0005 (0.0025)	Prec@1 100.000 (99.927)
Epoch: [152][350/391]	Time 0.514 (0.563)	Data 0.000 (0.001)	Loss 0.0006 (0.0027)	Prec@1 100.000 (99.918)
