----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [133][100/391]	Time 0.416 (0.371)	Data 0.001 (0.005)	Loss 0.4907 (0.5023)	Prec@1 82.031 (82.766)
Epoch: [133][150/391]	Time 0.302 (0.375)	Data 0.004 (0.005)	Loss 0.5549 (0.5045)	Prec@1 81.250 (82.637)
Epoch: [133][200/391]	Time 0.376 (0.370)	Data 0.013 (0.004)	Loss 0.5239 (0.5007)	Prec@1 77.344 (82.758)
Epoch: [133][250/391]	Time 0.361 (0.369)	Data 0.004 (0.004)	Loss 0.4167 (0.5015)	Prec@1 87.500 (82.623)
Epoch: [133][300/391]	Time 0.277 (0.368)	Data 0.002 (0.004)	Loss 0.4946 (0.5019)	Prec@1 83.594 (82.563)
Epoch: [133][350/391]	Time 0.474 (0.372)	Data 0.020 (0.004)	Loss 0.4816 (0.4993)	Prec@1 80.469 (82.585)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.4204 (0.4204)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.066 (0.089)	Loss 0.5786 (0.5416)	Prec@1 80.469 (81.648)
 * Prec@1 81.590
current lr 1.00000e-03
Epoch: [134][0/391]	Time 0.665 (0.665)	Data 0.221 (0.221)	Loss 0.5137 (0.5137)	Prec@1 83.594 (83.594)
Epoch: [134][50/391]	Time 0.396 (0.376)	Data 0.001 (0.006)	Loss 0.5173 (0.4788)	Prec@1 85.156 (83.456)
Epoch: [134][100/391]	Time 0.516 (0.381)	Data 0.008 (0.006)	Loss 0.5222 (0.4928)	Prec@1 82.031 (82.851)
Epoch: [134][150/391]	Time 0.357 (0.379)	Data 0.001 (0.005)	Loss 0.6549 (0.4972)	Prec@1 78.906 (82.564)
Epoch: [134][200/391]	Time 0.372 (0.367)	Data 0.001 (0.004)	Loss 0.4674 (0.4957)	Prec@1 85.938 (82.595)
Epoch: [134][250/391]	Time 0.415 (0.365)	Data 0.001 (0.004)	Loss 0.4225 (0.4971)	Prec@1 85.938 (82.582)
Epoch: [134][300/391]	Time 0.485 (0.367)	Data 0.009 (0.004)	Loss 0.4798 (0.4983)	Prec@1 87.500 (82.584)
Epoch: [134][350/391]	Time 0.316 (0.368)	Data 0.008 (0.004)	Loss 0.5222 (0.4979)	Prec@1 82.031 (82.599)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.4205 (0.4205)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.064 (0.100)	Loss 0.5709 (0.5414)	Prec@1 79.688 (81.618)
 * Prec@1 81.580
current lr 1.00000e-03
Epoch: [135][0/391]	Time 0.586 (0.586)	Data 0.186 (0.186)	Loss 0.5962 (0.5962)	Prec@1 78.906 (78.906)
Epoch: [135][50/391]	Time 0.394 (0.376)	Data 0.001 (0.009)	Loss 0.4748 (0.5081)	Prec@1 82.812 (82.598)
Epoch: [135][100/391]	Time 0.332 (0.373)	Data 0.009 (0.007)	Loss 0.6716 (0.4946)	Prec@1 74.219 (82.851)
Epoch: [135][150/391]	Time 0.358 (0.373)	Data 0.004 (0.006)	Loss 0.4921 (0.4887)	Prec@1 85.156 (83.040)
Epoch: [135][200/391]	Time 0.272 (0.369)	Data 0.001 (0.006)	Loss 0.3552 (0.4917)	Prec@1 86.719 (82.917)
Epoch: [135][250/391]	Time 0.403 (0.372)	Data 0.001 (0.005)	Loss 0.4234 (0.4950)	Prec@1 85.938 (82.859)
Epoch: [135][300/391]	Time 0.400 (0.372)	Data 0.003 (0.005)	Loss 0.5454 (0.4945)	Prec@1 78.125 (82.877)
Epoch: [135][350/391]	Time 0.300 (0.371)	Data 0.001 (0.005)	Loss 0.5264 (0.4952)	Prec@1 81.250 (82.839)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.4137 (0.4137)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.064 (0.080)	Loss 0.5712 (0.5397)	Prec@1 78.906 (81.633)
 * Prec@1 81.520
current lr 1.00000e-03
Epoch: [136][0/391]	Time 0.738 (0.738)	Data 0.239 (0.239)	Loss 0.5662 (0.5662)	Prec@1 75.000 (75.000)
Epoch: [136][50/391]	Time 0.227 (0.378)	Data 0.003 (0.008)	Loss 0.4862 (0.4953)	Prec@1 86.719 (82.889)
Epoch: [136][100/391]	Time 0.279 (0.372)	Data 0.001 (0.006)	Loss 0.3704 (0.4870)	Prec@1 85.938 (83.091)
Epoch: [136][150/391]	Time 0.445 (0.364)	Data 0.001 (0.005)	Loss 0.3268 (0.4856)	Prec@1 87.500 (83.351)
Epoch: [136][200/391]	Time 0.330 (0.362)	Data 0.002 (0.004)	Loss 0.5033 (0.4883)	Prec@1 85.156 (83.310)
Epoch: [136][250/391]	Time 0.290 (0.365)	Data 0.013 (0.005)	Loss 0.4426 (0.4914)	Prec@1 83.594 (83.174)
Epoch: [136][300/391]	Time 0.347 (0.362)	Data 0.004 (0.004)	Loss 0.5133 (0.4942)	Prec@1 82.812 (82.942)
Epoch: [136][350/391]	Time 0.358 (0.364)	Data 0.001 (0.004)	Loss 0.5825 (0.4981)	Prec@1 85.156 (82.784)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.4252 (0.4252)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.064 (0.095)	Loss 0.5711 (0.5420)	Prec@1 79.688 (81.924)
 * Prec@1 81.710
current lr 1.00000e-03
Epoch: [137][0/391]	Time 0.591 (0.591)	Data 0.195 (0.195)	Loss 0.4541 (0.4541)	Prec@1 84.375 (84.375)
Epoch: [137][50/391]	Time 0.314 (0.383)	Data 0.007 (0.008)	Loss 0.4670 (0.5011)	Prec@1 85.938 (82.154)
Epoch: [137][100/391]	Time 0.457 (0.367)	Data 0.000 (0.005)	Loss 0.4348 (0.4963)	Prec@1 88.281 (82.820)
Epoch: [137][150/391]	Time 0.389 (0.369)	Data 0.002 (0.006)	Loss 0.4522 (0.4958)	Prec@1 82.031 (82.844)
Epoch: [137][200/391]	Time 0.376 (0.360)	Data 0.001 (0.005)	Loss 0.5388 (0.4989)	Prec@1 82.031 (82.665)
Epoch: [137][250/391]	Time 0.356 (0.360)	Data 0.009 (0.005)	Loss 0.4796 (0.4978)	Prec@1 82.031 (82.775)
Epoch: [137][300/391]	Time 0.325 (0.360)	Data 0.014 (0.005)	Loss 0.6552 (0.5014)	Prec@1 71.094 (82.623)
Epoch: [137][350/391]	Time 0.444 (0.361)	Data 0.017 (0.005)	Loss 0.4907 (0.5012)	Prec@1 79.688 (82.550)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.4210 (0.4210)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.066 (0.089)	Loss 0.5734 (0.5388)	Prec@1 78.906 (81.786)
 * Prec@1 81.640
current lr 1.00000e-03
Epoch: [138][0/391]	Time 0.626 (0.626)	Data 0.172 (0.172)	Loss 0.4518 (0.4518)	Prec@1 84.375 (84.375)
Epoch: [138][50/391]	Time 0.392 (0.364)	Data 0.010 (0.010)	Loss 0.4081 (0.4831)	Prec@1 85.938 (83.165)
Epoch: [138][100/391]	Time 0.393 (0.369)	Data 0.006 (0.007)	Loss 0.5067 (0.4887)	Prec@1 85.156 (82.789)
Epoch: [138][150/391]	Time 0.330 (0.367)	Data 0.001 (0.006)	Loss 0.6040 (0.4947)	Prec@1 83.594 (82.812)
Epoch: [138][200/391]	Time 0.350 (0.368)	Data 0.008 (0.005)	Loss 0.5336 (0.4974)	Prec@1 76.562 (82.665)
Epoch: [138][250/391]	Time 0.465 (0.364)	Data 0.002 (0.006)	Loss 0.4782 (0.4958)	Prec@1 79.688 (82.716)
Epoch: [138][300/391]	Time 0.390 (0.367)	Data 0.000 (0.005)	Loss 0.4945 (0.4987)	Prec@1 81.250 (82.680)
Epoch: [138][350/391]	Time 0.354 (0.368)	Data 0.024 (0.005)	Loss 0.5741 (0.5009)	Prec@1 80.469 (82.634)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.4242 (0.4242)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.071 (0.098)	Loss 0.5765 (0.5403)	Prec@1 79.688 (81.602)
 * Prec@1 81.510
current lr 1.00000e-03
Epoch: [139][0/391]	Time 0.715 (0.715)	Data 0.261 (0.261)	Loss 0.4760 (0.4760)	Prec@1 78.906 (78.906)
Epoch: [139][50/391]	Time 0.375 (0.383)	Data 0.014 (0.010)	Loss 0.4190 (0.4917)	Prec@1 85.156 (82.889)
Epoch: [139][100/391]	Time 0.304 (0.376)	Data 0.001 (0.008)	Loss 0.6712 (0.5056)	Prec@1 73.438 (82.480)
Epoch: [139][150/391]	Time 0.368 (0.374)	Data 0.001 (0.007)	Loss 0.4768 (0.5012)	Prec@1 81.250 (82.543)
Epoch: [139][200/391]	Time 0.392 (0.366)	Data 0.001 (0.006)	Loss 0.4861 (0.4965)	Prec@1 85.156 (82.731)
Epoch: [139][250/391]	Time 0.354 (0.367)	Data 0.015 (0.005)	Loss 0.5146 (0.4981)	Prec@1 82.812 (82.704)
Epoch: [139][300/391]	Time 0.483 (0.369)	Data 0.018 (0.005)	Loss 0.4596 (0.4989)	Prec@1 82.031 (82.672)
Epoch: [139][350/391]	Time 0.349 (0.369)	Data 0.001 (0.005)	Loss 0.4309 (0.5004)	Prec@1 82.031 (82.601)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.4150 (0.4150)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.063 (0.080)	Loss 0.5838 (0.5397)	Prec@1 80.469 (81.602)
 * Prec@1 81.580
current lr 1.00000e-03
Epoch: [140][0/391]	Time 0.683 (0.683)	Data 0.253 (0.253)	Loss 0.5153 (0.5153)	Prec@1 84.375 (84.375)
Epoch: [140][50/391]	Time 0.363 (0.373)	Data 0.001 (0.008)	Loss 0.5763 (0.4983)	Prec@1 83.594 (82.721)
Epoch: [140][100/391]	Time 0.372 (0.364)	Data 0.009 (0.006)	Loss 0.4619 (0.4962)	Prec@1 89.062 (82.774)
Epoch: [140][150/391]	Time 0.314 (0.368)	Data 0.014 (0.005)	Loss 0.5170 (0.4965)	Prec@1 78.125 (82.554)
Epoch: [140][200/391]	Time 0.369 (0.368)	Data 0.002 (0.005)	Loss 0.5346 (0.4958)	Prec@1 81.250 (82.575)
Epoch: [140][250/391]	Time 0.358 (0.372)	Data 0.001 (0.005)	Loss 0.5793 (0.4978)	Prec@1 80.469 (82.588)
Epoch: [140][300/391]	Time 0.263 (0.369)	Data 0.001 (0.005)	Loss 0.6240 (0.5009)	Prec@1 80.469 (82.540)
Epoch: [140][350/391]	Time 0.389 (0.366)	Data 0.004 (0.005)	Loss 0.5019 (0.4984)	Prec@1 79.688 (82.681)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.4116 (0.4116)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.065 (0.094)	Loss 0.5651 (0.5405)	Prec@1 79.688 (81.679)
 * Prec@1 81.680
current lr 1.00000e-03
Epoch: [141][0/391]	Time 0.661 (0.661)	Data 0.195 (0.195)	Loss 0.4403 (0.4403)	Prec@1 85.156 (85.156)
Epoch: [141][50/391]	Time 0.306 (0.377)	Data 0.001 (0.008)	Loss 0.4524 (0.4824)	Prec@1 82.812 (83.119)
Epoch: [141][100/391]	Time 0.336 (0.378)	Data 0.013 (0.005)	Loss 0.6448 (0.4978)	Prec@1 76.562 (82.588)
Epoch: [141][150/391]	Time 0.416 (0.373)	Data 0.007 (0.005)	Loss 0.4542 (0.4991)	Prec@1 85.156 (82.673)
Epoch: [141][200/391]	Time 0.349 (0.365)	Data 0.000 (0.005)	Loss 0.4823 (0.4996)	Prec@1 78.906 (82.700)
Epoch: [141][250/391]	Time 0.279 (0.365)	Data 0.001 (0.005)	Loss 0.4218 (0.4991)	Prec@1 86.719 (82.616)
Epoch: [141][300/391]	Time 0.338 (0.367)	Data 0.001 (0.005)	Loss 0.6263 (0.5020)	Prec@1 78.125 (82.566)
Epoch: [141][350/391]	Time 0.424 (0.369)	Data 0.015 (0.005)	Loss 0.2881 (0.5019)	Prec@1 91.406 (82.537)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.4186 (0.4186)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.091 (0.077)	Loss 0.5722 (0.5381)	Prec@1 79.688 (81.817)
 * Prec@1 81.620
current lr 1.00000e-03
Epoch: [142][0/391]	Time 0.620 (0.620)	Data 0.196 (0.196)	Loss 0.4419 (0.4419)	Prec@1 85.938 (85.938)
Epoch: [142][50/391]	Time 0.365 (0.374)	Data 0.005 (0.009)	Loss 0.4780 (0.5265)	Prec@1 82.812 (81.419)
Epoch: [142][100/391]	Time 0.371 (0.377)	Data 0.001 (0.007)	Loss 0.5017 (0.5077)	Prec@1 81.250 (82.140)
Epoch: [142][150/391]	Time 0.527 (0.379)	Data 0.014 (0.007)	Loss 0.3363 (0.5022)	Prec@1 90.625 (82.378)
Epoch: [142][200/391]	Time 0.258 (0.370)	Data 0.000 (0.006)	Loss 0.4868 (0.5003)	Prec@1 82.812 (82.490)
Epoch: [142][250/391]	Time 0.367 (0.364)	Data 0.001 (0.005)	Loss 0.4773 (0.4999)	Prec@1 84.375 (82.523)
Epoch: [142][300/391]	Time 0.341 (0.366)	Data 0.001 (0.005)	Loss 0.5424 (0.4987)	Prec@1 82.031 (82.496)
Epoch: [142][350/391]	Time 0.379 (0.367)	Data 0.001 (0.005)	Loss 0.4118 (0.4989)	Prec@1 86.719 (82.490)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.4211 (0.4211)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.099 (0.087)	Loss 0.5783 (0.5365)	Prec@1 79.688 (81.771)
 * Prec@1 81.690
current lr 1.00000e-03
Epoch: [143][0/391]	Time 0.663 (0.663)	Data 0.210 (0.210)	Loss 0.4716 (0.4716)	Prec@1 83.594 (83.594)
Epoch: [143][50/391]	Time 0.328 (0.368)	Data 0.000 (0.009)	Loss 0.5242 (0.5015)	Prec@1 82.812 (82.613)
Epoch: [143][100/391]	Time 0.341 (0.371)	Data 0.001 (0.006)	Loss 0.5203 (0.4890)	Prec@1 80.469 (82.859)
Epoch: [143][150/391]	Time 0.323 (0.371)	Data 0.001 (0.006)	Loss 0.4555 (0.4926)	Prec@1 82.031 (82.833)
Epoch: [143][200/391]	Time 0.286 (0.371)	Data 0.001 (0.005)	Loss 0.4268 (0.4886)	Prec@1 83.594 (83.057)
Epoch: [143][250/391]	Time 0.359 (0.370)	Data 0.001 (0.005)	Loss 0.3878 (0.4926)	Prec@1 89.844 (82.990)
Epoch: [143][300/391]	Time 0.390 (0.367)	Data 0.001 (0.005)	Loss 0.7044 (0.4954)	Prec@1 76.562 (82.800)
Epoch: [143][350/391]	Time 0.437 (0.367)	Data 0.001 (0.004)	Loss 0.4163 (0.4939)	Prec@1 85.156 (82.799)
Test: [0/79]	Time 0.341 (0.341)	Loss 0.4201 (0.4201)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.096 (0.093)	Loss 0.5877 (0.5390)	Prec@1 79.688 (81.740)
 * Prec@1 81.740
current lr 1.00000e-03
Epoch: [144][0/391]	Time 0.569 (0.569)	Data 0.226 (0.226)	Loss 0.5768 (0.5768)	Prec@1 80.469 (80.469)
Epoch: [144][50/391]	Time 0.361 (0.384)	Data 0.001 (0.008)	Loss 0.4954 (0.4901)	Prec@1 81.250 (82.659)
Epoch: [144][100/391]	Time 0.448 (0.371)	Data 0.007 (0.006)	Loss 0.5097 (0.4986)	Prec@1 85.156 (82.580)
Epoch: [144][150/391]	Time 0.325 (0.372)	Data 0.002 (0.005)	Loss 0.5265 (0.4981)	Prec@1 83.594 (82.543)
Epoch: [144][200/391]	Time 0.450 (0.365)	Data 0.001 (0.005)	Loss 0.4446 (0.5001)	Prec@1 86.719 (82.350)
Epoch: [144][250/391]	Time 0.324 (0.364)	Data 0.001 (0.004)	Loss 0.3459 (0.4970)	Prec@1 91.406 (82.467)
Epoch: [144][300/391]	Time 0.389 (0.367)	Data 0.007 (0.004)	Loss 0.5819 (0.4974)	Prec@1 82.812 (82.530)
Epoch: [144][350/391]	Time 0.372 (0.366)	Data 0.001 (0.004)	Loss 0.8941 (0.4984)	Prec@1 67.188 (82.468)
Test: [0/79]	Time 0.487 (0.487)	Loss 0.4138 (0.4138)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.124 (0.098)	Loss 0.5796 (0.5387)	Prec@1 79.688 (81.863)
 * Prec@1 81.740
current lr 1.00000e-03
Epoch: [145][0/391]	Time 0.640 (0.640)	Data 0.212 (0.212)	Loss 0.5816 (0.5816)	Prec@1 80.469 (80.469)
Epoch: [145][50/391]	Time 0.415 (0.397)	Data 0.006 (0.008)	Loss 0.4512 (0.5014)	Prec@1 82.812 (82.230)
Epoch: [145][100/391]	Time 0.396 (0.385)	Data 0.013 (0.007)	Loss 0.5119 (0.4980)	Prec@1 80.469 (82.488)
Epoch: [145][150/391]	Time 0.362 (0.381)	Data 0.001 (0.006)	Loss 0.4500 (0.4954)	Prec@1 82.812 (82.761)
Epoch: [145][200/391]	Time 0.303 (0.379)	Data 0.001 (0.005)	Loss 0.4328 (0.4927)	Prec@1 84.375 (82.890)
Epoch: [145][250/391]	Time 0.365 (0.378)	Data 0.002 (0.005)	Loss 0.5525 (0.4949)	Prec@1 78.906 (82.763)
Epoch: [145][300/391]	Time 0.362 (0.379)	Data 0.004 (0.005)	Loss 0.3529 (0.4946)	Prec@1 88.281 (82.766)
Epoch: [145][350/391]	Time 0.387 (0.377)	Data 0.003 (0.005)	Loss 0.4047 (0.4972)	Prec@1 84.375 (82.661)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.4185 (0.4185)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.107 (0.086)	Loss 0.5884 (0.5393)	Prec@1 80.469 (81.710)
 * Prec@1 81.610
current lr 1.00000e-03
Epoch: [146][0/391]	Time 0.605 (0.605)	Data 0.229 (0.229)	Loss 0.6204 (0.6204)	Prec@1 78.906 (78.906)
Epoch: [146][50/391]	Time 0.326 (0.380)	Data 0.001 (0.008)	Loss 0.5853 (0.5136)	Prec@1 79.688 (82.154)
Epoch: [146][100/391]	Time 0.323 (0.369)	Data 0.000 (0.006)	Loss 0.5044 (0.5062)	Prec@1 82.031 (82.580)
Epoch: [146][150/391]	Time 0.404 (0.370)	Data 0.001 (0.005)	Loss 0.6335 (0.5003)	Prec@1 78.125 (82.792)
Epoch: [146][200/391]	Time 0.488 (0.370)	Data 0.007 (0.005)	Loss 0.4737 (0.4998)	Prec@1 79.688 (82.704)
Epoch: [146][250/391]	Time 0.407 (0.367)	Data 0.014 (0.005)	Loss 0.5049 (0.4981)	Prec@1 80.469 (82.722)
Epoch: [146][300/391]	Time 0.312 (0.369)	Data 0.001 (0.005)	Loss 0.3564 (0.4975)	Prec@1 89.062 (82.628)
Epoch: [146][350/391]	Time 0.395 (0.372)	Data 0.001 (0.005)	Loss 0.5924 (0.4991)	Prec@1 78.906 (82.539)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.4163 (0.4163)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.120 (0.087)	Loss 0.5799 (0.5383)	Prec@1 79.688 (81.740)
 * Prec@1 81.630
current lr 1.00000e-03
Epoch: [147][0/391]	Time 0.646 (0.646)	Data 0.196 (0.196)	Loss 0.5002 (0.5002)	Prec@1 84.375 (84.375)
Epoch: [147][50/391]	Time 0.382 (0.370)	Data 0.001 (0.008)	Loss 0.3984 (0.4919)	Prec@1 90.625 (83.211)
Epoch: [147][100/391]	Time 0.337 (0.366)	Data 0.010 (0.007)	Loss 0.7613 (0.4926)	Prec@1 75.000 (82.913)
Epoch: [147][150/391]	Time 0.441 (0.371)	Data 0.025 (0.007)	Loss 0.3196 (0.4977)	Prec@1 88.281 (82.662)
Epoch: [147][200/391]	Time 0.298 (0.371)	Data 0.001 (0.006)	Loss 0.6026 (0.4997)	Prec@1 75.000 (82.673)
Epoch: [147][250/391]	Time 0.424 (0.373)	Data 0.007 (0.006)	Loss 0.4167 (0.4966)	Prec@1 85.156 (82.704)
Epoch: [147][300/391]	Time 0.523 (0.374)	Data 0.001 (0.006)	Loss 0.4236 (0.4974)	Prec@1 82.812 (82.654)
Epoch: [147][350/391]	Time 0.338 (0.374)	Data 0.001 (0.005)	Loss 0.4931 (0.4990)	Prec@1 84.375 (82.561)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.4225 (0.4225)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.059 (0.081)	Loss 0.5746 (0.5413)	Prec@1 79.688 (81.480)
 * Prec@1 81.480
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.569 (0.569)	Data 0.163 (0.163)	Loss 0.4488 (0.4488)	Prec@1 84.375 (84.375)
Epoch: [148][50/391]	Time 0.418 (0.365)	Data 0.001 (0.007)	Loss 0.3050 (0.4926)	Prec@1 91.406 (82.828)
Epoch: [148][100/391]	Time 0.309 (0.360)	Data 0.005 (0.006)	Loss 0.3787 (0.4993)	Prec@1 87.500 (82.720)
Epoch: [148][150/391]	Time 0.335 (0.362)	Data 0.006 (0.006)	Loss 0.5236 (0.4966)	Prec@1 81.250 (82.828)
Epoch: [148][200/391]	Time 0.494 (0.364)	Data 0.001 (0.005)	Loss 0.3396 (0.4966)	Prec@1 90.625 (82.723)
Epoch: [148][250/391]	Time 0.406 (0.355)	Data 0.005 (0.005)	Loss 0.5065 (0.4966)	Prec@1 85.156 (82.697)
Epoch: [148][300/391]	Time 0.397 (0.358)	Data 0.001 (0.005)	Loss 0.5821 (0.4985)	Prec@1 82.031 (82.613)
Epoch: [148][350/391]	Time 0.347 (0.360)	Data 0.000 (0.005)	Loss 0.6146 (0.4954)	Prec@1 80.469 (82.797)
Test: [0/79]	Time 0.307 (0.307)	Loss 0.4242 (0.4242)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.066 (0.089)	Loss 0.5828 (0.5388)	Prec@1 78.125 (81.480)
 * Prec@1 81.490
current lr 1.00000e-03
Epoch: [149][0/391]	Time 0.578 (0.578)	Data 0.202 (0.202)	Loss 0.4830 (0.4830)	Prec@1 82.812 (82.812)
Epoch: [149][50/391]	Time 0.336 (0.378)	Data 0.001 (0.007)	Loss 0.4558 (0.4850)	Prec@1 79.688 (82.797)
Epoch: [149][100/391]	Time 0.353 (0.375)	Data 0.003 (0.005)	Loss 0.4199 (0.4919)	Prec@1 89.062 (82.882)
Epoch: [149][150/391]	Time 0.339 (0.374)	Data 0.016 (0.004)	Loss 0.5383 (0.4919)	Prec@1 79.688 (83.025)
Epoch: [149][200/391]	Time 0.350 (0.379)	Data 0.001 (0.004)	Loss 0.4562 (0.4954)	Prec@1 81.250 (82.890)
Epoch: [149][250/391]	Time 0.467 (0.379)	Data 0.002 (0.004)	Loss 0.3926 (0.4966)	Prec@1 85.938 (82.766)
Epoch: [149][300/391]	Time 0.438 (0.379)	Data 0.002 (0.004)	Loss 0.5318 (0.4980)	Prec@1 80.469 (82.768)
Epoch: [149][350/391]	Time 0.325 (0.379)	Data 0.001 (0.004)	Loss 0.5836 (0.4999)	Prec@1 83.594 (82.675)
Test: [0/79]	Time 0.458 (0.458)	Loss 0.4142 (0.4142)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.065 (0.094)	Loss 0.5913 (0.5405)	Prec@1 80.469 (81.740)
 * Prec@1 81.720
current lr 1.00000e-03
Epoch: [150][0/391]	Time 0.650 (0.650)	Data 0.193 (0.193)	Loss 0.4993 (0.4993)	Prec@1 85.156 (85.156)
Epoch: [150][50/391]	Time 0.357 (0.382)	Data 0.011 (0.009)	Loss 0.4360 (0.4899)	Prec@1 82.031 (83.379)
Epoch: [150][100/391]	Time 0.372 (0.375)	Data 0.001 (0.006)	Loss 0.4258 (0.4946)	Prec@1 85.156 (83.037)
Epoch: [150][150/391]	Time 0.277 (0.370)	Data 0.000 (0.005)	Loss 0.4716 (0.4951)	Prec@1 84.375 (82.838)
Epoch: [150][200/391]	Time 0.378 (0.372)	Data 0.014 (0.005)	Loss 0.6723 (0.4951)	Prec@1 78.125 (82.906)
Epoch: [150][250/391]	Time 0.374 (0.373)	Data 0.006 (0.005)	Loss 0.5267 (0.4943)	Prec@1 81.250 (82.878)
Epoch: [150][300/391]	Time 0.347 (0.376)	Data 0.001 (0.005)	Loss 0.5574 (0.4954)	Prec@1 80.469 (82.854)
Epoch: [150][350/391]	Time 0.368 (0.375)	Data 0.007 (0.005)	Loss 0.4183 (0.4958)	Prec@1 85.938 (82.844)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.4150 (0.4150)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.105 (0.088)	Loss 0.5881 (0.5407)	Prec@1 80.469 (81.648)
 * Prec@1 81.600
current lr 1.00000e-03
Epoch: [151][0/391]	Time 0.603 (0.603)	Data 0.185 (0.185)	Loss 0.4241 (0.4241)	Prec@1 87.500 (87.500)
Epoch: [151][50/391]	Time 0.334 (0.364)	Data 0.000 (0.007)	Loss 0.4754 (0.5034)	Prec@1 83.594 (82.077)
Epoch: [151][100/391]	Time 0.396 (0.374)	Data 0.001 (0.006)	Loss 0.4250 (0.4963)	Prec@1 82.812 (82.433)
Epoch: [151][150/391]	Time 0.363 (0.376)	Data 0.001 (0.006)	Loss 0.4237 (0.4977)	Prec@1 86.719 (82.538)
Epoch: [151][200/391]	Time 0.235 (0.374)	Data 0.000 (0.005)	Loss 0.5625 (0.5017)	Prec@1 78.906 (82.455)
Epoch: [151][250/391]	Time 0.363 (0.373)	Data 0.001 (0.005)	Loss 0.5336 (0.5007)	Prec@1 81.250 (82.542)
Epoch: [151][300/391]	Time 0.429 (0.372)	Data 0.015 (0.004)	Loss 0.4761 (0.5001)	Prec@1 79.688 (82.566)
Epoch: [151][350/391]	Time 0.303 (0.371)	Data 0.001 (0.004)	Loss 0.4710 (0.4997)	Prec@1 81.250 (82.490)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.4119 (0.4119)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.087 (0.086)	Loss 0.5739 (0.5383)	Prec@1 78.906 (81.572)
 * Prec@1 81.480
current lr 1.00000e-03
Epoch: [152][0/391]	Time 0.745 (0.745)	Data 0.314 (0.314)	Loss 0.5434 (0.5434)	Prec@1 81.250 (81.250)
Epoch: [152][50/391]	Time 0.480 (0.362)	Data 0.015 (0.011)	Loss 0.4688 (0.4795)	Prec@1 82.031 (83.318)
Epoch: [152][100/391]	Time 0.429 (0.381)	Data 0.000 (0.008)	Loss 0.6169 (0.4993)	Prec@1 79.688 (82.696)
Epoch: [152][150/391]	Time 0.342 (0.377)	Data 0.001 (0.007)	Loss 0.4709 (0.5015)	Prec@1 84.375 (82.662)
Epoch: [152][200/391]	Time 0.467 (0.379)	Data 0.003 (0.006)	Loss 0.4382 (0.5033)	Prec@1 82.812 (82.653)
Epoch: [152][250/391]	Time 0.501 (0.385)	Data 0.004 (0.006)	Loss 0.5754 (0.5003)	Prec@1 83.594 (82.750)
Epoch: [152][300/391]	Time 0.375 (0.385)	Data 0.001 (0.005)	Loss 0.5345 (0.4984)	Prec@1 82.812 (82.797)
Epoch: [152][350/391]	Time 0.413 (0.383)	Data 0.001 (0.005)	Loss 0.5043 (0.4998)	Prec@1 82.031 (82.770)
Test: [0/79]	Time 0.403 (0.403)	Loss 0.4151 (0.4151)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.061 (0.085)	Loss 0.5828 (0.5389)	Prec@1 78.906 (81.786)
 * Prec@1 81.610
current lr 1.00000e-03
Epoch: [153][0/391]	Time 0.723 (0.723)	Data 0.218 (0.218)	Loss 0.5171 (0.5171)	Prec@1 84.375 (84.375)
