----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [135][0/391]	Time 0.972 (0.972)	Data 0.290 (0.290)	Loss 0.0021 (0.0021)	Prec@1 100.000 (100.000)
Epoch: [135][50/391]	Time 0.652 (0.626)	Data 0.001 (0.007)	Loss 0.0004 (0.0018)	Prec@1 100.000 (99.969)
Epoch: [135][100/391]	Time 0.619 (0.622)	Data 0.001 (0.004)	Loss 0.0165 (0.0022)	Prec@1 99.219 (99.946)
Epoch: [135][150/391]	Time 0.602 (0.618)	Data 0.001 (0.003)	Loss 0.0028 (0.0022)	Prec@1 100.000 (99.943)
Epoch: [135][200/391]	Time 0.637 (0.619)	Data 0.002 (0.002)	Loss 0.0015 (0.0023)	Prec@1 100.000 (99.934)
Epoch: [135][250/391]	Time 0.633 (0.619)	Data 0.001 (0.002)	Loss 0.0002 (0.0023)	Prec@1 100.000 (99.938)
Epoch: [135][300/391]	Time 0.620 (0.623)	Data 0.001 (0.002)	Loss 0.0003 (0.0022)	Prec@1 100.000 (99.943)
Epoch: [135][350/391]	Time 0.649 (0.623)	Data 0.001 (0.002)	Loss 0.0005 (0.0022)	Prec@1 100.000 (99.944)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.2077 (0.2077)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.146 (0.124)	Loss 0.4013 (0.4310)	Prec@1 92.188 (92.586)
 * Prec@1 92.980
current lr 1.00000e-03
Epoch: [136][0/391]	Time 0.885 (0.885)	Data 0.264 (0.264)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)
Epoch: [136][50/391]	Time 0.602 (0.619)	Data 0.000 (0.006)	Loss 0.0004 (0.0017)	Prec@1 100.000 (99.985)
Epoch: [136][100/391]	Time 0.602 (0.624)	Data 0.001 (0.003)	Loss 0.0001 (0.0022)	Prec@1 100.000 (99.969)
Epoch: [136][150/391]	Time 0.648 (0.628)	Data 0.002 (0.003)	Loss 0.0005 (0.0020)	Prec@1 100.000 (99.964)
Epoch: [136][200/391]	Time 0.611 (0.628)	Data 0.001 (0.002)	Loss 0.0006 (0.0020)	Prec@1 100.000 (99.969)
Epoch: [136][250/391]	Time 0.586 (0.624)	Data 0.001 (0.002)	Loss 0.0004 (0.0021)	Prec@1 100.000 (99.960)
Epoch: [136][300/391]	Time 0.614 (0.625)	Data 0.001 (0.002)	Loss 0.0003 (0.0021)	Prec@1 100.000 (99.956)
Epoch: [136][350/391]	Time 0.621 (0.622)	Data 0.001 (0.002)	Loss 0.0005 (0.0021)	Prec@1 100.000 (99.955)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.2188 (0.2188)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.109 (0.123)	Loss 0.3891 (0.4364)	Prec@1 92.188 (92.678)
 * Prec@1 92.940
current lr 1.00000e-03
Epoch: [137][0/391]	Time 0.918 (0.918)	Data 0.270 (0.270)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)
Epoch: [137][50/391]	Time 0.617 (0.636)	Data 0.001 (0.006)	Loss 0.0041 (0.0017)	Prec@1 100.000 (99.985)
Epoch: [137][100/391]	Time 0.627 (0.628)	Data 0.000 (0.004)	Loss 0.0004 (0.0016)	Prec@1 100.000 (99.977)
Epoch: [137][150/391]	Time 0.644 (0.620)	Data 0.001 (0.003)	Loss 0.0005 (0.0017)	Prec@1 100.000 (99.969)
Epoch: [137][200/391]	Time 0.650 (0.619)	Data 0.001 (0.002)	Loss 0.0003 (0.0022)	Prec@1 100.000 (99.957)
Epoch: [137][250/391]	Time 0.574 (0.618)	Data 0.001 (0.002)	Loss 0.0017 (0.0022)	Prec@1 100.000 (99.960)
Epoch: [137][300/391]	Time 0.655 (0.621)	Data 0.001 (0.002)	Loss 0.0005 (0.0022)	Prec@1 100.000 (99.956)
Epoch: [137][350/391]	Time 0.586 (0.621)	Data 0.001 (0.002)	Loss 0.0002 (0.0023)	Prec@1 100.000 (99.949)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.2068 (0.2068)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.112 (0.123)	Loss 0.3991 (0.4378)	Prec@1 92.188 (92.662)
 * Prec@1 93.030
current lr 1.00000e-03
Epoch: [138][0/391]	Time 0.924 (0.924)	Data 0.294 (0.294)	Loss 0.0025 (0.0025)	Prec@1 100.000 (100.000)
Epoch: [138][50/391]	Time 0.629 (0.625)	Data 0.001 (0.007)	Loss 0.0031 (0.0026)	Prec@1 100.000 (99.939)
Epoch: [138][100/391]	Time 0.593 (0.614)	Data 0.000 (0.004)	Loss 0.0009 (0.0023)	Prec@1 100.000 (99.946)
Epoch: [138][150/391]	Time 0.635 (0.609)	Data 0.001 (0.003)	Loss 0.0016 (0.0025)	Prec@1 100.000 (99.948)
Epoch: [138][200/391]	Time 0.590 (0.612)	Data 0.001 (0.002)	Loss 0.0013 (0.0023)	Prec@1 100.000 (99.957)
Epoch: [138][250/391]	Time 0.639 (0.614)	Data 0.001 (0.002)	Loss 0.0020 (0.0022)	Prec@1 100.000 (99.963)
Epoch: [138][300/391]	Time 0.636 (0.615)	Data 0.001 (0.002)	Loss 0.0003 (0.0020)	Prec@1 100.000 (99.966)
Epoch: [138][350/391]	Time 0.660 (0.616)	Data 0.001 (0.002)	Loss 0.0457 (0.0023)	Prec@1 99.219 (99.958)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.2077 (0.2077)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.4162 (0.4333)	Prec@1 92.188 (92.555)
 * Prec@1 92.920
current lr 1.00000e-03
Epoch: [139][0/391]	Time 0.911 (0.911)	Data 0.240 (0.240)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)
Epoch: [139][50/391]	Time 0.571 (0.623)	Data 0.001 (0.005)	Loss 0.0013 (0.0018)	Prec@1 100.000 (99.985)
Epoch: [139][100/391]	Time 0.613 (0.623)	Data 0.001 (0.003)	Loss 0.0002 (0.0020)	Prec@1 100.000 (99.961)
Epoch: [139][150/391]	Time 0.572 (0.622)	Data 0.001 (0.002)	Loss 0.0003 (0.0021)	Prec@1 100.000 (99.953)
Epoch: [139][200/391]	Time 0.604 (0.621)	Data 0.001 (0.002)	Loss 0.0003 (0.0022)	Prec@1 100.000 (99.953)
Epoch: [139][250/391]	Time 0.590 (0.621)	Data 0.001 (0.002)	Loss 0.0021 (0.0021)	Prec@1 100.000 (99.950)
Epoch: [139][300/391]	Time 0.650 (0.622)	Data 0.001 (0.002)	Loss 0.0032 (0.0021)	Prec@1 100.000 (99.948)
Epoch: [139][350/391]	Time 0.625 (0.621)	Data 0.000 (0.001)	Loss 0.0011 (0.0021)	Prec@1 100.000 (99.949)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.2120 (0.2120)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.110 (0.124)	Loss 0.3966 (0.4384)	Prec@1 92.188 (92.678)
 * Prec@1 93.000
current lr 1.00000e-03
Epoch: [140][0/391]	Time 0.849 (0.849)	Data 0.225 (0.225)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)
Epoch: [140][50/391]	Time 0.620 (0.607)	Data 0.000 (0.005)	Loss 0.0054 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [140][100/391]	Time 0.680 (0.602)	Data 0.001 (0.003)	Loss 0.0004 (0.0017)	Prec@1 100.000 (99.961)
Epoch: [140][150/391]	Time 0.650 (0.611)	Data 0.001 (0.002)	Loss 0.0135 (0.0018)	Prec@1 99.219 (99.964)
Epoch: [140][200/391]	Time 0.653 (0.609)	Data 0.001 (0.002)	Loss 0.0002 (0.0018)	Prec@1 100.000 (99.969)
Epoch: [140][250/391]	Time 0.586 (0.616)	Data 0.002 (0.002)	Loss 0.0004 (0.0018)	Prec@1 100.000 (99.963)
Epoch: [140][300/391]	Time 0.660 (0.617)	Data 0.001 (0.001)	Loss 0.0055 (0.0018)	Prec@1 100.000 (99.961)
Epoch: [140][350/391]	Time 0.588 (0.619)	Data 0.001 (0.001)	Loss 0.0070 (0.0019)	Prec@1 99.219 (99.951)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.2072 (0.2072)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.121 (0.122)	Loss 0.4130 (0.4371)	Prec@1 92.188 (92.708)
 * Prec@1 93.060
current lr 1.00000e-03
Epoch: [141][0/391]	Time 0.906 (0.906)	Data 0.276 (0.276)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)
Epoch: [141][50/391]	Time 0.649 (0.616)	Data 0.000 (0.006)	Loss 0.0001 (0.0029)	Prec@1 100.000 (99.923)
Epoch: [141][100/391]	Time 0.648 (0.615)	Data 0.001 (0.004)	Loss 0.0005 (0.0023)	Prec@1 100.000 (99.954)
Epoch: [141][150/391]	Time 0.592 (0.615)	Data 0.000 (0.003)	Loss 0.0040 (0.0021)	Prec@1 100.000 (99.959)
Epoch: [141][200/391]	Time 0.652 (0.614)	Data 0.001 (0.002)	Loss 0.0002 (0.0022)	Prec@1 100.000 (99.949)
Epoch: [141][250/391]	Time 0.652 (0.616)	Data 0.001 (0.002)	Loss 0.0007 (0.0022)	Prec@1 100.000 (99.953)
Epoch: [141][300/391]	Time 0.653 (0.619)	Data 0.001 (0.002)	Loss 0.0007 (0.0023)	Prec@1 100.000 (99.951)
Epoch: [141][350/391]	Time 0.650 (0.621)	Data 0.001 (0.002)	Loss 0.0003 (0.0023)	Prec@1 100.000 (99.951)
Test: [0/79]	Time 0.353 (0.353)	Loss 0.2088 (0.2088)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.107 (0.117)	Loss 0.3817 (0.4337)	Prec@1 92.188 (92.632)
 * Prec@1 93.000
current lr 1.00000e-03
Epoch: [142][0/391]	Time 1.007 (1.007)	Data 0.299 (0.299)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)
Epoch: [142][50/391]	Time 0.620 (0.625)	Data 0.001 (0.007)	Loss 0.0001 (0.0019)	Prec@1 100.000 (99.969)
Epoch: [142][100/391]	Time 0.607 (0.623)	Data 0.001 (0.004)	Loss 0.0004 (0.0018)	Prec@1 100.000 (99.961)
Epoch: [142][150/391]	Time 0.640 (0.621)	Data 0.003 (0.003)	Loss 0.0007 (0.0016)	Prec@1 100.000 (99.969)
Epoch: [142][200/391]	Time 0.648 (0.621)	Data 0.001 (0.002)	Loss 0.0004 (0.0015)	Prec@1 100.000 (99.977)
Epoch: [142][250/391]	Time 0.647 (0.621)	Data 0.001 (0.002)	Loss 0.0007 (0.0017)	Prec@1 100.000 (99.963)
Epoch: [142][300/391]	Time 0.643 (0.621)	Data 0.001 (0.002)	Loss 0.0003 (0.0019)	Prec@1 100.000 (99.961)
Epoch: [142][350/391]	Time 0.563 (0.620)	Data 0.001 (0.002)	Loss 0.0027 (0.0018)	Prec@1 100.000 (99.964)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.2126 (0.2126)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.110 (0.124)	Loss 0.3931 (0.4391)	Prec@1 92.969 (92.862)
 * Prec@1 93.090
current lr 1.00000e-03
Epoch: [143][0/391]	Time 0.950 (0.950)	Data 0.288 (0.288)	Loss 0.0028 (0.0028)	Prec@1 100.000 (100.000)
Epoch: [143][50/391]	Time 0.614 (0.629)	Data 0.001 (0.006)	Loss 0.0017 (0.0013)	Prec@1 100.000 (99.985)
Epoch: [143][100/391]	Time 0.642 (0.629)	Data 0.001 (0.004)	Loss 0.0154 (0.0021)	Prec@1 99.219 (99.961)
Epoch: [143][150/391]	Time 0.640 (0.627)	Data 0.001 (0.003)	Loss 0.0001 (0.0023)	Prec@1 100.000 (99.943)
Epoch: [143][200/391]	Time 0.662 (0.629)	Data 0.001 (0.002)	Loss 0.0027 (0.0024)	Prec@1 100.000 (99.946)
Epoch: [143][250/391]	Time 0.650 (0.630)	Data 0.001 (0.002)	Loss 0.0010 (0.0023)	Prec@1 100.000 (99.947)
Epoch: [143][300/391]	Time 0.613 (0.629)	Data 0.001 (0.002)	Loss 0.0013 (0.0021)	Prec@1 100.000 (99.953)
Epoch: [143][350/391]	Time 0.575 (0.627)	Data 0.001 (0.002)	Loss 0.0005 (0.0021)	Prec@1 100.000 (99.951)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.1973 (0.1973)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.3970 (0.4399)	Prec@1 92.969 (92.754)
 * Prec@1 93.040
current lr 1.00000e-03
Epoch: [144][0/391]	Time 0.973 (0.973)	Data 0.288 (0.288)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)
Epoch: [144][50/391]	Time 0.650 (0.621)	Data 0.001 (0.007)	Loss 0.0008 (0.0019)	Prec@1 100.000 (99.923)
Epoch: [144][100/391]	Time 0.655 (0.622)	Data 0.001 (0.004)	Loss 0.0003 (0.0021)	Prec@1 100.000 (99.930)
Epoch: [144][150/391]	Time 0.651 (0.622)	Data 0.001 (0.003)	Loss 0.0035 (0.0022)	Prec@1 100.000 (99.938)
Epoch: [144][200/391]	Time 0.594 (0.619)	Data 0.000 (0.002)	Loss 0.0010 (0.0023)	Prec@1 100.000 (99.942)
Epoch: [144][250/391]	Time 0.618 (0.616)	Data 0.001 (0.002)	Loss 0.0005 (0.0022)	Prec@1 100.000 (99.944)
Epoch: [144][300/391]	Time 0.564 (0.617)	Data 0.001 (0.002)	Loss 0.0003 (0.0023)	Prec@1 100.000 (99.943)
Epoch: [144][350/391]	Time 0.607 (0.617)	Data 0.001 (0.002)	Loss 0.0001 (0.0023)	Prec@1 100.000 (99.944)
Test: [0/79]	Time 0.380 (0.380)	Loss 0.1974 (0.1974)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.133 (0.125)	Loss 0.3981 (0.4375)	Prec@1 92.188 (92.662)
 * Prec@1 92.980
current lr 1.00000e-03
Epoch: [145][0/391]	Time 0.905 (0.905)	Data 0.268 (0.268)	Loss 0.0174 (0.0174)	Prec@1 99.219 (99.219)
Epoch: [145][50/391]	Time 0.571 (0.621)	Data 0.001 (0.006)	Loss 0.0005 (0.0029)	Prec@1 100.000 (99.908)
Epoch: [145][100/391]	Time 0.649 (0.621)	Data 0.002 (0.004)	Loss 0.0017 (0.0021)	Prec@1 100.000 (99.954)
Epoch: [145][150/391]	Time 0.567 (0.616)	Data 0.000 (0.003)	Loss 0.0003 (0.0021)	Prec@1 100.000 (99.948)
Epoch: [145][200/391]	Time 0.635 (0.616)	Data 0.001 (0.002)	Loss 0.0006 (0.0019)	Prec@1 100.000 (99.953)
Epoch: [145][250/391]	Time 0.585 (0.617)	Data 0.001 (0.002)	Loss 0.0028 (0.0021)	Prec@1 100.000 (99.947)
Epoch: [145][300/391]	Time 0.412 (0.599)	Data 0.001 (0.002)	Loss 0.0013 (0.0022)	Prec@1 100.000 (99.943)
Epoch: [145][350/391]	Time 0.382 (0.571)	Data 0.001 (0.002)	Loss 0.0018 (0.0021)	Prec@1 100.000 (99.947)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.2027 (0.2027)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.069 (0.082)	Loss 0.4001 (0.4407)	Prec@1 92.188 (92.632)
 * Prec@1 92.970
current lr 1.00000e-03
Epoch: [146][0/391]	Time 0.709 (0.709)	Data 0.270 (0.270)	Loss 0.0019 (0.0019)	Prec@1 100.000 (100.000)
Epoch: [146][50/391]	Time 0.381 (0.412)	Data 0.001 (0.006)	Loss 0.0003 (0.0029)	Prec@1 100.000 (99.939)
Epoch: [146][100/391]	Time 0.377 (0.411)	Data 0.001 (0.003)	Loss 0.0004 (0.0024)	Prec@1 100.000 (99.946)
Epoch: [146][150/391]	Time 0.375 (0.409)	Data 0.000 (0.002)	Loss 0.0091 (0.0024)	Prec@1 99.219 (99.943)
Epoch: [146][200/391]	Time 0.406 (0.407)	Data 0.000 (0.002)	Loss 0.0011 (0.0023)	Prec@1 100.000 (99.942)
Epoch: [146][250/391]	Time 0.408 (0.408)	Data 0.001 (0.002)	Loss 0.0004 (0.0022)	Prec@1 100.000 (99.950)
Epoch: [146][300/391]	Time 0.389 (0.408)	Data 0.001 (0.002)	Loss 0.0005 (0.0025)	Prec@1 100.000 (99.943)
Epoch: [146][350/391]	Time 0.393 (0.409)	Data 0.001 (0.001)	Loss 0.0047 (0.0024)	Prec@1 100.000 (99.944)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.2054 (0.2054)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.092 (0.080)	Loss 0.4043 (0.4381)	Prec@1 92.188 (92.586)
 * Prec@1 92.980
current lr 1.00000e-03
Epoch: [147][0/391]	Time 0.722 (0.722)	Data 0.287 (0.287)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)
Epoch: [147][50/391]	Time 0.388 (0.403)	Data 0.001 (0.006)	Loss 0.0002 (0.0020)	Prec@1 100.000 (99.939)
Epoch: [147][100/391]	Time 0.430 (0.406)	Data 0.000 (0.004)	Loss 0.0004 (0.0022)	Prec@1 100.000 (99.938)
Epoch: [147][150/391]	Time 0.399 (0.404)	Data 0.001 (0.003)	Loss 0.0008 (0.0022)	Prec@1 100.000 (99.933)
Epoch: [147][200/391]	Time 0.389 (0.404)	Data 0.001 (0.002)	Loss 0.0071 (0.0023)	Prec@1 99.219 (99.922)
Epoch: [147][250/391]	Time 0.392 (0.404)	Data 0.001 (0.002)	Loss 0.0009 (0.0023)	Prec@1 100.000 (99.928)
Epoch: [147][300/391]	Time 0.359 (0.403)	Data 0.000 (0.002)	Loss 0.0104 (0.0023)	Prec@1 99.219 (99.933)
Epoch: [147][350/391]	Time 0.487 (0.404)	Data 0.001 (0.002)	Loss 0.0004 (0.0023)	Prec@1 100.000 (99.933)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.2074 (0.2074)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.075 (0.081)	Loss 0.3927 (0.4399)	Prec@1 92.969 (92.494)
 * Prec@1 92.840
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.791 (0.791)	Data 0.293 (0.293)	Loss 0.0013 (0.0013)	Prec@1 100.000 (100.000)
Epoch: [148][50/391]	Time 0.391 (0.412)	Data 0.001 (0.006)	Loss 0.0003 (0.0015)	Prec@1 100.000 (99.985)
Epoch: [148][100/391]	Time 0.431 (0.402)	Data 0.001 (0.004)	Loss 0.0003 (0.0024)	Prec@1 100.000 (99.930)
Epoch: [148][150/391]	Time 0.435 (0.404)	Data 0.000 (0.003)	Loss 0.0004 (0.0023)	Prec@1 100.000 (99.943)
Epoch: [148][200/391]	Time 0.419 (0.404)	Data 0.000 (0.002)	Loss 0.0010 (0.0020)	Prec@1 100.000 (99.949)
Epoch: [148][250/391]	Time 0.386 (0.403)	Data 0.001 (0.002)	Loss 0.0011 (0.0020)	Prec@1 100.000 (99.956)
Epoch: [148][300/391]	Time 0.394 (0.402)	Data 0.001 (0.002)	Loss 0.0010 (0.0019)	Prec@1 100.000 (99.961)
Epoch: [148][350/391]	Time 0.397 (0.403)	Data 0.001 (0.001)	Loss 0.0010 (0.0019)	Prec@1 100.000 (99.964)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.2024 (0.2024)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.070 (0.081)	Loss 0.3965 (0.4400)	Prec@1 92.188 (92.739)
 * Prec@1 93.070
current lr 1.00000e-03
Epoch: [149][0/391]	Time 0.734 (0.734)	Data 0.284 (0.284)	Loss 0.0079 (0.0079)	Prec@1 99.219 (99.219)
Epoch: [149][50/391]	Time 0.391 (0.409)	Data 0.001 (0.006)	Loss 0.0004 (0.0020)	Prec@1 100.000 (99.939)
Epoch: [149][100/391]	Time 0.395 (0.403)	Data 0.001 (0.004)	Loss 0.0008 (0.0020)	Prec@1 100.000 (99.938)
Epoch: [149][150/391]	Time 0.393 (0.399)	Data 0.001 (0.003)	Loss 0.0042 (0.0021)	Prec@1 100.000 (99.928)
Epoch: [149][200/391]	Time 0.367 (0.397)	Data 0.000 (0.002)	Loss 0.0027 (0.0020)	Prec@1 100.000 (99.934)
Epoch: [149][250/391]	Time 0.403 (0.400)	Data 0.001 (0.002)	Loss 0.0040 (0.0018)	Prec@1 100.000 (99.944)
Epoch: [149][300/391]	Time 0.396 (0.400)	Data 0.001 (0.002)	Loss 0.0014 (0.0018)	Prec@1 100.000 (99.948)
Epoch: [149][350/391]	Time 0.410 (0.400)	Data 0.001 (0.002)	Loss 0.0003 (0.0018)	Prec@1 100.000 (99.951)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.2047 (0.2047)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.075 (0.084)	Loss 0.3935 (0.4410)	Prec@1 92.188 (92.708)
 * Prec@1 93.040
current lr 1.00000e-03
Epoch: [150][0/391]	Time 0.700 (0.700)	Data 0.269 (0.269)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)
Epoch: [150][50/391]	Time 0.393 (0.401)	Data 0.001 (0.006)	Loss 0.0017 (0.0022)	Prec@1 100.000 (99.969)
Epoch: [150][100/391]	Time 0.396 (0.398)	Data 0.000 (0.003)	Loss 0.0003 (0.0019)	Prec@1 100.000 (99.969)
Epoch: [150][150/391]	Time 0.415 (0.402)	Data 0.001 (0.002)	Loss 0.0003 (0.0020)	Prec@1 100.000 (99.964)
Epoch: [150][200/391]	Time 0.393 (0.403)	Data 0.001 (0.002)	Loss 0.0002 (0.0021)	Prec@1 100.000 (99.965)
Epoch: [150][250/391]	Time 0.372 (0.401)	Data 0.001 (0.002)	Loss 0.0003 (0.0019)	Prec@1 100.000 (99.972)
Epoch: [150][300/391]	Time 0.392 (0.401)	Data 0.001 (0.002)	Loss 0.0045 (0.0018)	Prec@1 100.000 (99.971)
Epoch: [150][350/391]	Time 0.374 (0.400)	Data 0.001 (0.001)	Loss 0.0012 (0.0019)	Prec@1 100.000 (99.962)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.2048 (0.2048)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.082 (0.079)	Loss 0.4097 (0.4353)	Prec@1 91.406 (92.754)
 * Prec@1 93.110
current lr 1.00000e-03
Epoch: [151][0/391]	Time 0.706 (0.706)	Data 0.301 (0.301)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)
Epoch: [151][50/391]	Time 0.381 (0.409)	Data 0.001 (0.007)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.969)
Epoch: [151][100/391]	Time 0.383 (0.406)	Data 0.001 (0.004)	Loss 0.0003 (0.0013)	Prec@1 100.000 (99.961)
Epoch: [151][150/391]	Time 0.455 (0.407)	Data 0.001 (0.003)	Loss 0.0010 (0.0015)	Prec@1 100.000 (99.953)
Epoch: [151][200/391]	Time 0.434 (0.405)	Data 0.001 (0.002)	Loss 0.0013 (0.0015)	Prec@1 100.000 (99.953)
Epoch: [151][250/391]	Time 0.420 (0.404)	Data 0.001 (0.002)	Loss 0.0009 (0.0016)	Prec@1 100.000 (99.956)
Epoch: [151][300/391]	Time 0.409 (0.404)	Data 0.001 (0.002)	Loss 0.0008 (0.0017)	Prec@1 100.000 (99.961)
Epoch: [151][350/391]	Time 0.391 (0.405)	Data 0.001 (0.002)	Loss 0.0018 (0.0016)	Prec@1 100.000 (99.967)
Test: [0/79]	Time 0.373 (0.373)	Loss 0.2075 (0.2075)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.097 (0.082)	Loss 0.3885 (0.4406)	Prec@1 92.188 (92.754)
 * Prec@1 93.060
current lr 1.00000e-03
Epoch: [152][0/391]	Time 0.699 (0.699)	Data 0.275 (0.275)	Loss 0.0028 (0.0028)	Prec@1 100.000 (100.000)
Epoch: [152][50/391]	Time 0.386 (0.398)	Data 0.001 (0.006)	Loss 0.0004 (0.0020)	Prec@1 100.000 (99.939)
Epoch: [152][100/391]	Time 0.419 (0.403)	Data 0.001 (0.003)	Loss 0.0003 (0.0020)	Prec@1 100.000 (99.938)
Epoch: [152][150/391]	Time 0.407 (0.403)	Data 0.001 (0.003)	Loss 0.0003 (0.0021)	Prec@1 100.000 (99.943)
Epoch: [152][200/391]	Time 0.410 (0.400)	Data 0.001 (0.002)	Loss 0.0017 (0.0021)	Prec@1 100.000 (99.942)
Epoch: [152][250/391]	Time 0.411 (0.399)	Data 0.000 (0.002)	Loss 0.0004 (0.0020)	Prec@1 100.000 (99.950)
Epoch: [152][300/391]	Time 0.388 (0.399)	Data 0.001 (0.002)	Loss 0.0007 (0.0020)	Prec@1 100.000 (99.948)
Epoch: [152][350/391]	Time 0.423 (0.400)	Data 0.001 (0.001)	Loss 0.0002 (0.0020)	Prec@1 100.000 (99.953)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.2014 (0.2014)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.061 (0.069)	Loss 0.4086 (0.4382)	Prec@1 91.406 (92.724)
 * Prec@1 93.080
current lr 1.00000e-03
Epoch: [153][0/391]	Time 0.574 (0.574)	Data 0.202 (0.202)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)
Epoch: [153][50/391]	Time 0.329 (0.366)	Data 0.000 (0.004)	Loss 0.0001 (0.0023)	Prec@1 100.000 (99.939)
Epoch: [153][100/391]	Time 0.333 (0.365)	Data 0.000 (0.002)	Loss 0.0025 (0.0019)	Prec@1 100.000 (99.954)
Epoch: [153][150/391]	Time 0.411 (0.381)	Data 0.001 (0.002)	Loss 0.0004 (0.0016)	Prec@1 100.000 (99.969)
Epoch: [153][200/391]	Time 0.410 (0.385)	Data 0.001 (0.002)	Loss 0.0010 (0.0015)	Prec@1 100.000 (99.973)
Epoch: [153][250/391]	Time 0.407 (0.388)	Data 0.001 (0.001)	Loss 0.0009 (0.0015)	Prec@1 100.000 (99.975)
Epoch: [153][300/391]	Time 0.409 (0.389)	Data 0.001 (0.001)	Loss 0.0012 (0.0014)	Prec@1 100.000 (99.974)
Epoch: [153][350/391]	Time 0.419 (0.390)	Data 0.001 (0.001)	Loss 0.0004 (0.0016)	Prec@1 100.000 (99.969)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.1950 (0.1950)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.068 (0.082)	Loss 0.4076 (0.4340)	Prec@1 92.188 (92.785)
 * Prec@1 93.160
current lr 1.00000e-03
Epoch: [154][0/391]	Time 0.704 (0.704)	Data 0.274 (0.274)	Loss 0.0006 (0.0006)	Prec@1 100.000 (100.000)
Epoch: [154][50/391]	Time 0.370 (0.403)	Data 0.001 (0.006)	Loss 0.0003 (0.0013)	Prec@1 100.000 (99.969)
Epoch: [154][100/391]	Time 0.368 (0.407)	Data 0.001 (0.003)	Loss 0.0004 (0.0014)	Prec@1 100.000 (99.977)
Epoch: [154][150/391]	Time 0.422 (0.405)	Data 0.001 (0.002)	Loss 0.0002 (0.0014)	Prec@1 100.000 (99.969)
Epoch: [154][200/391]	Time 0.400 (0.404)	Data 0.001 (0.002)	Loss 0.0003 (0.0015)	Prec@1 100.000 (99.965)
Epoch: [154][250/391]	Time 0.447 (0.403)	Data 0.001 (0.002)	Loss 0.0025 (0.0015)	Prec@1 100.000 (99.969)
Epoch: [154][300/391]	Time 0.387 (0.404)	Data 0.001 (0.002)	Loss 0.0001 (0.0014)	Prec@1 100.000 (99.971)
Epoch: [154][350/391]	Time 0.389 (0.404)	Data 0.001 (0.001)	Loss 0.0094 (0.0015)	Prec@1 99.219 (99.969)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.2074 (0.2074)	Prec@1 97.656 (97.656)
