----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.115 (0.125)	Loss 0.5155 (0.5988)	Prec@1 84.375 (84.145)
 * Prec@1 84.050
current lr 1.00000e-01
Epoch: [128][0/391]	Time 0.902 (0.902)	Data 0.264 (0.264)	Loss 0.2134 (0.2134)	Prec@1 94.531 (94.531)
Epoch: [128][50/391]	Time 0.617 (0.607)	Data 0.002 (0.007)	Loss 0.0880 (0.1348)	Prec@1 98.438 (95.251)
Epoch: [128][100/391]	Time 0.623 (0.611)	Data 0.001 (0.005)	Loss 0.2121 (0.1406)	Prec@1 92.188 (95.042)
Epoch: [128][150/391]	Time 0.591 (0.612)	Data 0.000 (0.004)	Loss 0.1000 (0.1374)	Prec@1 96.094 (95.178)
Epoch: [128][200/391]	Time 0.595 (0.612)	Data 0.002 (0.003)	Loss 0.0972 (0.1368)	Prec@1 96.094 (95.223)
Epoch: [128][250/391]	Time 0.568 (0.613)	Data 0.001 (0.003)	Loss 0.1305 (0.1427)	Prec@1 96.094 (95.023)
Epoch: [128][300/391]	Time 0.644 (0.611)	Data 0.002 (0.003)	Loss 0.1450 (0.1437)	Prec@1 93.750 (95.019)
Epoch: [128][350/391]	Time 0.605 (0.611)	Data 0.001 (0.003)	Loss 0.1774 (0.1464)	Prec@1 91.406 (94.947)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.3751 (0.3751)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.107 (0.123)	Loss 0.5556 (0.4885)	Prec@1 82.031 (86.412)
 * Prec@1 86.660
current lr 1.00000e-01
Epoch: [129][0/391]	Time 0.906 (0.906)	Data 0.282 (0.282)	Loss 0.0979 (0.0979)	Prec@1 96.875 (96.875)
Epoch: [129][50/391]	Time 0.652 (0.606)	Data 0.002 (0.007)	Loss 0.0957 (0.1441)	Prec@1 95.312 (95.052)
Epoch: [129][100/391]	Time 0.615 (0.609)	Data 0.018 (0.005)	Loss 0.1392 (0.1407)	Prec@1 96.094 (95.104)
Epoch: [129][150/391]	Time 0.633 (0.610)	Data 0.001 (0.004)	Loss 0.1340 (0.1430)	Prec@1 96.875 (95.033)
Epoch: [129][200/391]	Time 0.593 (0.610)	Data 0.001 (0.003)	Loss 0.1551 (0.1421)	Prec@1 92.188 (95.029)
Epoch: [129][250/391]	Time 0.631 (0.613)	Data 0.002 (0.003)	Loss 0.0804 (0.1435)	Prec@1 96.094 (94.976)
Epoch: [129][300/391]	Time 0.557 (0.613)	Data 0.001 (0.003)	Loss 0.1763 (0.1467)	Prec@1 92.188 (94.845)
Epoch: [129][350/391]	Time 0.598 (0.612)	Data 0.001 (0.002)	Loss 0.1786 (0.1508)	Prec@1 92.188 (94.676)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.3398 (0.3398)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.110 (0.122)	Loss 0.4843 (0.4382)	Prec@1 81.250 (87.377)
 * Prec@1 87.480
current lr 1.00000e-01
Epoch: [130][0/391]	Time 0.876 (0.876)	Data 0.239 (0.239)	Loss 0.1107 (0.1107)	Prec@1 96.875 (96.875)
Epoch: [130][50/391]	Time 0.645 (0.620)	Data 0.001 (0.006)	Loss 0.1242 (0.1450)	Prec@1 94.531 (94.960)
Epoch: [130][100/391]	Time 0.553 (0.611)	Data 0.000 (0.003)	Loss 0.1368 (0.1417)	Prec@1 95.312 (95.088)
Epoch: [130][150/391]	Time 0.598 (0.604)	Data 0.000 (0.002)	Loss 0.1409 (0.1401)	Prec@1 95.312 (95.106)
Epoch: [130][200/391]	Time 0.628 (0.602)	Data 0.001 (0.002)	Loss 0.0790 (0.1394)	Prec@1 97.656 (95.176)
Epoch: [130][250/391]	Time 0.644 (0.603)	Data 0.001 (0.002)	Loss 0.1184 (0.1407)	Prec@1 96.094 (95.132)
Epoch: [130][300/391]	Time 0.592 (0.604)	Data 0.001 (0.002)	Loss 0.1733 (0.1407)	Prec@1 93.750 (95.107)
Epoch: [130][350/391]	Time 0.623 (0.604)	Data 0.001 (0.002)	Loss 0.1815 (0.1459)	Prec@1 92.188 (94.930)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.3007 (0.3007)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.132 (0.123)	Loss 0.4532 (0.4327)	Prec@1 88.281 (87.377)
 * Prec@1 87.430
current lr 1.00000e-01
Epoch: [131][0/391]	Time 0.839 (0.839)	Data 0.248 (0.248)	Loss 0.0767 (0.0767)	Prec@1 97.656 (97.656)
Epoch: [131][50/391]	Time 0.606 (0.623)	Data 0.001 (0.006)	Loss 0.2336 (0.1526)	Prec@1 92.188 (94.684)
Epoch: [131][100/391]	Time 0.634 (0.617)	Data 0.001 (0.003)	Loss 0.1626 (0.1500)	Prec@1 92.188 (94.701)
Epoch: [131][150/391]	Time 0.634 (0.618)	Data 0.002 (0.003)	Loss 0.1817 (0.1488)	Prec@1 92.969 (94.738)
Epoch: [131][200/391]	Time 0.597 (0.619)	Data 0.002 (0.002)	Loss 0.2087 (0.1552)	Prec@1 93.750 (94.558)
Epoch: [131][250/391]	Time 0.590 (0.616)	Data 0.001 (0.002)	Loss 0.2392 (0.1518)	Prec@1 91.406 (94.718)
Epoch: [131][300/391]	Time 0.622 (0.613)	Data 0.001 (0.002)	Loss 0.0909 (0.1510)	Prec@1 96.875 (94.736)
Epoch: [131][350/391]	Time 0.607 (0.612)	Data 0.001 (0.002)	Loss 0.2060 (0.1515)	Prec@1 92.969 (94.727)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.4905 (0.4905)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.145 (0.123)	Loss 0.4531 (0.5501)	Prec@1 85.156 (85.600)
 * Prec@1 85.550
current lr 1.00000e-01
Epoch: [132][0/391]	Time 0.925 (0.925)	Data 0.289 (0.289)	Loss 0.1407 (0.1407)	Prec@1 95.312 (95.312)
Epoch: [132][50/391]	Time 0.612 (0.623)	Data 0.002 (0.007)	Loss 0.1833 (0.1335)	Prec@1 93.750 (95.328)
Epoch: [132][100/391]	Time 0.619 (0.612)	Data 0.000 (0.004)	Loss 0.1023 (0.1289)	Prec@1 95.312 (95.459)
Epoch: [132][150/391]	Time 0.547 (0.610)	Data 0.001 (0.003)	Loss 0.2126 (0.1345)	Prec@1 91.406 (95.219)
Epoch: [132][200/391]	Time 0.584 (0.613)	Data 0.001 (0.003)	Loss 0.1767 (0.1389)	Prec@1 92.969 (95.103)
Epoch: [132][250/391]	Time 0.636 (0.611)	Data 0.001 (0.002)	Loss 0.1528 (0.1402)	Prec@1 95.312 (95.039)
Epoch: [132][300/391]	Time 0.615 (0.610)	Data 0.001 (0.002)	Loss 0.1322 (0.1418)	Prec@1 94.531 (94.988)
Epoch: [132][350/391]	Time 0.644 (0.611)	Data 0.001 (0.002)	Loss 0.2021 (0.1459)	Prec@1 92.969 (94.856)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.3441 (0.3441)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.122 (0.123)	Loss 0.4390 (0.5085)	Prec@1 83.594 (86.290)
 * Prec@1 86.570
current lr 1.00000e-01
Epoch: [133][0/391]	Time 0.750 (0.750)	Data 0.177 (0.177)	Loss 0.2487 (0.2487)	Prec@1 92.188 (92.188)
Epoch: [133][50/391]	Time 0.635 (0.612)	Data 0.002 (0.005)	Loss 0.1454 (0.1397)	Prec@1 95.312 (95.343)
Epoch: [133][100/391]	Time 0.573 (0.609)	Data 0.000 (0.003)	Loss 0.0992 (0.1348)	Prec@1 97.656 (95.483)
Epoch: [133][150/391]	Time 0.652 (0.610)	Data 0.001 (0.002)	Loss 0.1607 (0.1356)	Prec@1 92.969 (95.318)
Epoch: [133][200/391]	Time 0.634 (0.611)	Data 0.001 (0.002)	Loss 0.1199 (0.1371)	Prec@1 94.531 (95.289)
Epoch: [133][250/391]	Time 0.577 (0.610)	Data 0.001 (0.002)	Loss 0.2003 (0.1391)	Prec@1 92.969 (95.216)
Epoch: [133][300/391]	Time 0.615 (0.610)	Data 0.001 (0.002)	Loss 0.1095 (0.1413)	Prec@1 96.875 (95.110)
Epoch: [133][350/391]	Time 0.694 (0.610)	Data 0.001 (0.002)	Loss 0.2216 (0.1448)	Prec@1 91.406 (94.972)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.3564 (0.3564)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.145 (0.122)	Loss 0.5082 (0.4598)	Prec@1 84.375 (87.209)
 * Prec@1 87.360
current lr 1.00000e-01
Epoch: [134][0/391]	Time 0.807 (0.807)	Data 0.226 (0.226)	Loss 0.1636 (0.1636)	Prec@1 93.750 (93.750)
Epoch: [134][50/391]	Time 0.621 (0.610)	Data 0.000 (0.005)	Loss 0.1919 (0.1264)	Prec@1 92.188 (95.772)
Epoch: [134][100/391]	Time 0.580 (0.604)	Data 0.001 (0.003)	Loss 0.1252 (0.1286)	Prec@1 95.312 (95.645)
Epoch: [134][150/391]	Time 0.571 (0.607)	Data 0.001 (0.002)	Loss 0.1127 (0.1345)	Prec@1 95.312 (95.349)
Epoch: [134][200/391]	Time 0.623 (0.606)	Data 0.002 (0.002)	Loss 0.1584 (0.1384)	Prec@1 93.750 (95.165)
Epoch: [134][250/391]	Time 0.631 (0.606)	Data 0.001 (0.002)	Loss 0.1120 (0.1390)	Prec@1 95.312 (95.120)
Epoch: [134][300/391]	Time 0.552 (0.607)	Data 0.001 (0.002)	Loss 0.2304 (0.1428)	Prec@1 92.188 (95.004)
Epoch: [134][350/391]	Time 0.567 (0.607)	Data 0.000 (0.002)	Loss 0.2150 (0.1473)	Prec@1 92.969 (94.878)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.3926 (0.3926)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.131 (0.119)	Loss 0.5217 (0.4840)	Prec@1 87.500 (86.964)
 * Prec@1 87.050
current lr 1.00000e-01
Epoch: [135][0/391]	Time 0.886 (0.886)	Data 0.277 (0.277)	Loss 0.1067 (0.1067)	Prec@1 97.656 (97.656)
Epoch: [135][50/391]	Time 0.634 (0.616)	Data 0.001 (0.007)	Loss 0.0740 (0.1248)	Prec@1 96.094 (95.695)
Epoch: [135][100/391]	Time 0.610 (0.613)	Data 0.001 (0.004)	Loss 0.0747 (0.1272)	Prec@1 98.438 (95.622)
Epoch: [135][150/391]	Time 0.564 (0.609)	Data 0.001 (0.003)	Loss 0.1498 (0.1266)	Prec@1 96.094 (95.597)
Epoch: [135][200/391]	Time 0.645 (0.608)	Data 0.002 (0.003)	Loss 0.0850 (0.1290)	Prec@1 98.438 (95.468)
Epoch: [135][250/391]	Time 0.640 (0.609)	Data 0.001 (0.002)	Loss 0.1528 (0.1349)	Prec@1 95.312 (95.235)
Epoch: [135][300/391]	Time 0.625 (0.609)	Data 0.001 (0.002)	Loss 0.1295 (0.1363)	Prec@1 95.312 (95.219)
Epoch: [135][350/391]	Time 0.625 (0.610)	Data 0.002 (0.002)	Loss 0.2806 (0.1351)	Prec@1 90.625 (95.252)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.4418 (0.4418)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.109 (0.122)	Loss 0.3751 (0.5100)	Prec@1 89.062 (84.835)
 * Prec@1 84.800
current lr 1.00000e-01
Epoch: [136][0/391]	Time 0.881 (0.881)	Data 0.269 (0.269)	Loss 0.1109 (0.1109)	Prec@1 95.312 (95.312)
Epoch: [136][50/391]	Time 0.641 (0.615)	Data 0.001 (0.007)	Loss 0.1312 (0.1274)	Prec@1 96.875 (95.512)
Epoch: [136][100/391]	Time 0.633 (0.604)	Data 0.002 (0.004)	Loss 0.0995 (0.1259)	Prec@1 96.875 (95.537)
Epoch: [136][150/391]	Time 0.626 (0.605)	Data 0.000 (0.003)	Loss 0.1559 (0.1321)	Prec@1 96.875 (95.390)
Epoch: [136][200/391]	Time 0.624 (0.607)	Data 0.001 (0.002)	Loss 0.0923 (0.1399)	Prec@1 96.094 (95.110)
Epoch: [136][250/391]	Time 0.572 (0.608)	Data 0.002 (0.002)	Loss 0.1571 (0.1401)	Prec@1 93.750 (95.123)
Epoch: [136][300/391]	Time 0.611 (0.607)	Data 0.001 (0.002)	Loss 0.0956 (0.1426)	Prec@1 96.094 (95.076)
Epoch: [136][350/391]	Time 0.651 (0.609)	Data 0.002 (0.002)	Loss 0.2081 (0.1429)	Prec@1 94.531 (95.070)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.3821 (0.3821)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.112 (0.123)	Loss 0.5562 (0.4815)	Prec@1 83.594 (86.657)
 * Prec@1 86.940
current lr 1.00000e-01
Epoch: [137][0/391]	Time 0.846 (0.846)	Data 0.227 (0.227)	Loss 0.1039 (0.1039)	Prec@1 96.875 (96.875)
Epoch: [137][50/391]	Time 0.630 (0.601)	Data 0.002 (0.006)	Loss 0.1073 (0.1181)	Prec@1 95.312 (96.124)
Epoch: [137][100/391]	Time 0.565 (0.605)	Data 0.001 (0.004)	Loss 0.2579 (0.1228)	Prec@1 93.750 (95.908)
Epoch: [137][150/391]	Time 0.654 (0.608)	Data 0.017 (0.003)	Loss 0.1645 (0.1296)	Prec@1 93.750 (95.545)
Epoch: [137][200/391]	Time 0.569 (0.608)	Data 0.000 (0.002)	Loss 0.1403 (0.1331)	Prec@1 93.750 (95.336)
Epoch: [137][250/391]	Time 0.644 (0.609)	Data 0.001 (0.002)	Loss 0.1033 (0.1355)	Prec@1 96.875 (95.272)
Epoch: [137][300/391]	Time 0.563 (0.608)	Data 0.001 (0.002)	Loss 0.1210 (0.1362)	Prec@1 94.531 (95.229)
Epoch: [137][350/391]	Time 0.650 (0.608)	Data 0.001 (0.002)	Loss 0.2114 (0.1411)	Prec@1 93.750 (95.085)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.2886 (0.2886)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.102 (0.118)	Loss 0.5367 (0.4301)	Prec@1 85.938 (87.822)
 * Prec@1 88.140
current lr 1.00000e-01
Epoch: [138][0/391]	Time 0.867 (0.867)	Data 0.243 (0.243)	Loss 0.0879 (0.0879)	Prec@1 97.656 (97.656)
Epoch: [138][50/391]	Time 0.565 (0.608)	Data 0.001 (0.006)	Loss 0.0876 (0.1167)	Prec@1 97.656 (96.186)
Epoch: [138][100/391]	Time 0.620 (0.617)	Data 0.001 (0.003)	Loss 0.0836 (0.1238)	Prec@1 98.438 (95.738)
Epoch: [138][150/391]	Time 0.627 (0.612)	Data 0.001 (0.003)	Loss 0.1524 (0.1236)	Prec@1 94.531 (95.701)
Epoch: [138][200/391]	Time 0.638 (0.612)	Data 0.001 (0.002)	Loss 0.0621 (0.1315)	Prec@1 98.438 (95.386)
Epoch: [138][250/391]	Time 0.646 (0.612)	Data 0.001 (0.002)	Loss 0.2296 (0.1327)	Prec@1 93.750 (95.381)
Epoch: [138][300/391]	Time 0.629 (0.613)	Data 0.001 (0.002)	Loss 0.1512 (0.1386)	Prec@1 95.312 (95.170)
Epoch: [138][350/391]	Time 0.580 (0.613)	Data 0.001 (0.002)	Loss 0.1017 (0.1411)	Prec@1 96.094 (95.085)
Test: [0/79]	Time 0.415 (0.415)	Loss 0.3516 (0.3516)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.103 (0.124)	Loss 0.5696 (0.5062)	Prec@1 83.594 (85.187)
 * Prec@1 85.380
current lr 1.00000e-01
Epoch: [139][0/391]	Time 0.925 (0.925)	Data 0.243 (0.243)	Loss 0.1203 (0.1203)	Prec@1 95.312 (95.312)
Epoch: [139][50/391]	Time 0.598 (0.618)	Data 0.001 (0.006)	Loss 0.1337 (0.1231)	Prec@1 93.750 (95.665)
Epoch: [139][100/391]	Time 0.578 (0.615)	Data 0.002 (0.004)	Loss 0.1099 (0.1204)	Prec@1 96.094 (95.606)
Epoch: [139][150/391]	Time 0.615 (0.615)	Data 0.001 (0.003)	Loss 0.1701 (0.1322)	Prec@1 93.750 (95.354)
Epoch: [139][200/391]	Time 0.640 (0.618)	Data 0.001 (0.002)	Loss 0.1020 (0.1377)	Prec@1 97.656 (95.173)
Epoch: [139][250/391]	Time 0.598 (0.616)	Data 0.001 (0.002)	Loss 0.1223 (0.1370)	Prec@1 94.531 (95.191)
Epoch: [139][300/391]	Time 0.612 (0.615)	Data 0.001 (0.002)	Loss 0.1091 (0.1397)	Prec@1 95.312 (95.081)
Epoch: [139][350/391]	Time 0.634 (0.613)	Data 0.002 (0.002)	Loss 0.1217 (0.1419)	Prec@1 94.531 (94.994)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.3517 (0.3517)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.111 (0.122)	Loss 0.4458 (0.4997)	Prec@1 85.938 (85.616)
 * Prec@1 85.690
current lr 1.00000e-01
Epoch: [140][0/391]	Time 0.931 (0.931)	Data 0.253 (0.253)	Loss 0.1133 (0.1133)	Prec@1 96.875 (96.875)
Epoch: [140][50/391]	Time 0.603 (0.616)	Data 0.001 (0.006)	Loss 0.0827 (0.1283)	Prec@1 97.656 (95.741)
Epoch: [140][100/391]	Time 0.654 (0.616)	Data 0.006 (0.004)	Loss 0.1587 (0.1297)	Prec@1 93.750 (95.560)
Epoch: [140][150/391]	Time 0.648 (0.613)	Data 0.001 (0.003)	Loss 0.1436 (0.1302)	Prec@1 96.094 (95.530)
Epoch: [140][200/391]	Time 0.634 (0.613)	Data 0.001 (0.003)	Loss 0.1947 (0.1346)	Prec@1 92.188 (95.324)
Epoch: [140][250/391]	Time 0.513 (0.612)	Data 0.002 (0.002)	Loss 0.1668 (0.1349)	Prec@1 93.750 (95.328)
Epoch: [140][300/391]	Time 0.603 (0.610)	Data 0.001 (0.002)	Loss 0.1620 (0.1364)	Prec@1 95.312 (95.232)
Epoch: [140][350/391]	Time 0.560 (0.611)	Data 0.001 (0.002)	Loss 0.2300 (0.1384)	Prec@1 90.625 (95.146)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.6861 (0.6861)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.146 (0.124)	Loss 0.6560 (0.6206)	Prec@1 80.469 (83.747)
 * Prec@1 83.850
current lr 1.00000e-01
Epoch: [141][0/391]	Time 0.912 (0.912)	Data 0.272 (0.272)	Loss 0.1921 (0.1921)	Prec@1 93.750 (93.750)
Epoch: [141][50/391]	Time 0.641 (0.628)	Data 0.001 (0.007)	Loss 0.1834 (0.1407)	Prec@1 92.969 (95.021)
Epoch: [141][100/391]	Time 0.588 (0.620)	Data 0.001 (0.004)	Loss 0.1250 (0.1363)	Prec@1 94.531 (95.127)
Epoch: [141][150/391]	Time 0.644 (0.616)	Data 0.001 (0.003)	Loss 0.2018 (0.1370)	Prec@1 92.188 (95.075)
Epoch: [141][200/391]	Time 0.637 (0.615)	Data 0.001 (0.003)	Loss 0.1205 (0.1398)	Prec@1 96.094 (95.033)
Epoch: [141][250/391]	Time 0.648 (0.613)	Data 0.002 (0.003)	Loss 0.1989 (0.1404)	Prec@1 95.312 (95.007)
Epoch: [141][300/391]	Time 0.645 (0.613)	Data 0.002 (0.002)	Loss 0.1447 (0.1418)	Prec@1 96.875 (94.960)
Epoch: [141][350/391]	Time 0.623 (0.613)	Data 0.001 (0.002)	Loss 0.2140 (0.1434)	Prec@1 92.969 (94.925)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.5359 (0.5359)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.145 (0.122)	Loss 0.4748 (0.5425)	Prec@1 85.156 (84.712)
 * Prec@1 84.450
current lr 1.00000e-01
Epoch: [142][0/391]	Time 0.835 (0.835)	Data 0.232 (0.232)	Loss 0.1577 (0.1577)	Prec@1 96.094 (96.094)
Epoch: [142][50/391]	Time 0.568 (0.611)	Data 0.001 (0.006)	Loss 0.1667 (0.1485)	Prec@1 92.969 (94.501)
Epoch: [142][100/391]	Time 0.566 (0.612)	Data 0.001 (0.004)	Loss 0.1500 (0.1410)	Prec@1 95.312 (94.872)
Epoch: [142][150/391]	Time 0.642 (0.612)	Data 0.002 (0.003)	Loss 0.2616 (0.1399)	Prec@1 92.188 (95.033)
Epoch: [142][200/391]	Time 0.619 (0.608)	Data 0.001 (0.002)	Loss 0.1517 (0.1444)	Prec@1 93.750 (94.908)
Epoch: [142][250/391]	Time 0.630 (0.609)	Data 0.001 (0.002)	Loss 0.1274 (0.1445)	Prec@1 96.875 (94.933)
Epoch: [142][300/391]	Time 0.642 (0.609)	Data 0.002 (0.002)	Loss 0.0918 (0.1439)	Prec@1 98.438 (94.972)
Epoch: [142][350/391]	Time 0.625 (0.610)	Data 0.001 (0.002)	Loss 0.0878 (0.1466)	Prec@1 96.094 (94.887)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.2288 (0.2288)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.103 (0.124)	Loss 0.3365 (0.4486)	Prec@1 88.281 (87.806)
 * Prec@1 87.850
current lr 1.00000e-01
Epoch: [143][0/391]	Time 0.912 (0.912)	Data 0.231 (0.231)	Loss 0.1227 (0.1227)	Prec@1 94.531 (94.531)
Epoch: [143][50/391]	Time 0.582 (0.619)	Data 0.002 (0.006)	Loss 0.1455 (0.1269)	Prec@1 96.094 (95.849)
Epoch: [143][100/391]	Time 0.552 (0.614)	Data 0.001 (0.004)	Loss 0.0849 (0.1296)	Prec@1 96.094 (95.653)
Epoch: [143][150/391]	Time 0.630 (0.609)	Data 0.002 (0.003)	Loss 0.1239 (0.1291)	Prec@1 95.312 (95.618)
Epoch: [143][200/391]	Time 0.622 (0.610)	Data 0.001 (0.003)	Loss 0.1845 (0.1303)	Prec@1 95.312 (95.577)
Epoch: [143][250/391]	Time 0.569 (0.610)	Data 0.001 (0.002)	Loss 0.1528 (0.1360)	Prec@1 92.188 (95.381)
Epoch: [143][300/391]	Time 0.635 (0.611)	Data 0.002 (0.002)	Loss 0.0884 (0.1385)	Prec@1 97.656 (95.255)
Epoch: [143][350/391]	Time 0.641 (0.611)	Data 0.001 (0.002)	Loss 0.1173 (0.1402)	Prec@1 96.875 (95.150)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.2154 (0.2154)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.106 (0.119)	Loss 0.4440 (0.4628)	Prec@1 85.938 (87.010)
 * Prec@1 86.970
current lr 1.00000e-01
Epoch: [144][0/391]	Time 0.981 (0.981)	Data 0.275 (0.275)	Loss 0.1051 (0.1051)	Prec@1 96.875 (96.875)
Epoch: [144][50/391]	Time 0.598 (0.630)	Data 0.001 (0.006)	Loss 0.1291 (0.1262)	Prec@1 96.094 (95.711)
Epoch: [144][100/391]	Time 0.614 (0.617)	Data 0.001 (0.004)	Loss 0.1295 (0.1290)	Prec@1 95.312 (95.545)
Epoch: [144][150/391]	Time 0.636 (0.616)	Data 0.002 (0.003)	Loss 0.1492 (0.1309)	Prec@1 94.531 (95.499)
Epoch: [144][200/391]	Time 0.622 (0.616)	Data 0.001 (0.003)	Loss 0.0653 (0.1328)	Prec@1 99.219 (95.441)
Epoch: [144][250/391]	Time 0.579 (0.615)	Data 0.001 (0.002)	Loss 0.1878 (0.1371)	Prec@1 93.750 (95.278)
Epoch: [144][300/391]	Time 0.610 (0.615)	Data 0.001 (0.002)	Loss 0.1465 (0.1375)	Prec@1 93.750 (95.258)
Epoch: [144][350/391]	Time 0.623 (0.616)	Data 0.001 (0.002)	Loss 0.0886 (0.1379)	Prec@1 97.656 (95.221)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.4089 (0.4089)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.146 (0.121)	Loss 0.4811 (0.5189)	Prec@1 85.938 (86.183)
 * Prec@1 86.060
current lr 1.00000e-01
Epoch: [145][0/391]	Time 0.895 (0.895)	Data 0.297 (0.297)	Loss 0.1984 (0.1984)	Prec@1 91.406 (91.406)
Epoch: [145][50/391]	Time 0.609 (0.612)	Data 0.001 (0.007)	Loss 0.0823 (0.1421)	Prec@1 96.094 (94.930)
Epoch: [145][100/391]	Time 0.633 (0.601)	Data 0.001 (0.004)	Loss 0.1652 (0.1378)	Prec@1 95.312 (94.980)
Epoch: [145][150/391]	Time 0.592 (0.603)	Data 0.001 (0.003)	Loss 0.0942 (0.1367)	Prec@1 95.312 (95.059)
Epoch: [145][200/391]	Time 0.645 (0.610)	Data 0.001 (0.003)	Loss 0.0889 (0.1371)	Prec@1 96.875 (95.122)
Epoch: [145][250/391]	Time 0.643 (0.610)	Data 0.002 (0.002)	Loss 0.1649 (0.1341)	Prec@1 96.094 (95.241)
Epoch: [145][300/391]	Time 0.556 (0.610)	Data 0.002 (0.002)	Loss 0.1169 (0.1380)	Prec@1 95.312 (95.126)
Epoch: [145][350/391]	Time 0.675 (0.609)	Data 0.001 (0.002)	Loss 0.0915 (0.1436)	Prec@1 96.094 (94.976)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.3957 (0.3957)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.142 (0.121)	Loss 0.6873 (0.5521)	Prec@1 82.031 (84.911)
 * Prec@1 84.900
current lr 1.00000e-01
Epoch: [146][0/391]	Time 0.847 (0.847)	Data 0.233 (0.233)	Loss 0.1708 (0.1708)	Prec@1 93.750 (93.750)
Epoch: [146][50/391]	Time 0.557 (0.611)	Data 0.001 (0.006)	Loss 0.2165 (0.1363)	Prec@1 91.406 (95.312)
Epoch: [146][100/391]	Time 0.622 (0.610)	Data 0.001 (0.003)	Loss 0.1100 (0.1305)	Prec@1 96.094 (95.382)
Epoch: [146][150/391]	Time 0.648 (0.608)	Data 0.002 (0.003)	Loss 0.1271 (0.1291)	Prec@1 96.875 (95.468)
Epoch: [146][200/391]	Time 0.587 (0.610)	Data 0.002 (0.002)	Loss 0.1645 (0.1293)	Prec@1 94.531 (95.530)
Epoch: [146][250/391]	Time 0.625 (0.610)	Data 0.002 (0.002)	Loss 0.2435 (0.1327)	Prec@1 91.406 (95.425)
Epoch: [146][300/391]	Time 0.586 (0.610)	Data 0.002 (0.002)	Loss 0.1545 (0.1380)	Prec@1 95.312 (95.268)
Epoch: [146][350/391]	Time 0.572 (0.609)	Data 0.001 (0.002)	Loss 0.1774 (0.1414)	Prec@1 93.750 (95.148)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.3340 (0.3340)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.134 (0.125)	Loss 0.6285 (0.5662)	Prec@1 83.594 (85.003)
 * Prec@1 84.720
current lr 1.00000e-01
Epoch: [147][0/391]	Time 0.908 (0.908)	Data 0.293 (0.293)	Loss 0.1569 (0.1569)	Prec@1 96.094 (96.094)
Epoch: [147][50/391]	Time 0.633 (0.617)	Data 0.001 (0.007)	Loss 0.1088 (0.1233)	Prec@1 96.094 (95.665)
Epoch: [147][100/391]	Time 0.596 (0.613)	Data 0.002 (0.004)	Loss 0.0876 (0.1371)	Prec@1 98.438 (95.305)
Epoch: [147][150/391]	Time 0.614 (0.612)	Data 0.002 (0.003)	Loss 0.1854 (0.1344)	Prec@1 91.406 (95.369)
Epoch: [147][200/391]	Time 0.586 (0.612)	Data 0.001 (0.003)	Loss 0.1383 (0.1374)	Prec@1 94.531 (95.270)
Epoch: [147][250/391]	Time 0.641 (0.611)	Data 0.002 (0.003)	Loss 0.1032 (0.1376)	Prec@1 96.875 (95.247)
Epoch: [147][300/391]	Time 0.617 (0.612)	Data 0.001 (0.002)	Loss 0.1248 (0.1390)	Prec@1 96.875 (95.209)
Epoch: [147][350/391]	Time 0.583 (0.611)	Data 0.002 (0.002)	Loss 0.2763 (0.1396)	Prec@1 91.406 (95.186)
