----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [124][200/391]	Time 0.601 (0.617)	Data 0.000 (0.002)	Loss 0.7504 (0.6476)	Prec@1 71.094 (77.915)
Epoch: [124][250/391]	Time 0.594 (0.616)	Data 0.001 (0.002)	Loss 0.7670 (0.6505)	Prec@1 75.781 (77.702)
Epoch: [124][300/391]	Time 0.653 (0.617)	Data 0.001 (0.002)	Loss 0.6580 (0.6503)	Prec@1 71.875 (77.611)
Epoch: [124][350/391]	Time 0.640 (0.619)	Data 0.001 (0.002)	Loss 0.6345 (0.6498)	Prec@1 77.344 (77.566)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.8989 (0.8989)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.198 (0.194)	Loss 1.0414 (0.8431)	Prec@1 65.625 (72.243)
 * Prec@1 72.080
current lr 1.00000e-01
Epoch: [125][0/391]	Time 0.838 (0.838)	Data 0.215 (0.215)	Loss 0.5712 (0.5712)	Prec@1 79.688 (79.688)
Epoch: [125][50/391]	Time 0.574 (0.617)	Data 0.001 (0.005)	Loss 0.6160 (0.6548)	Prec@1 79.688 (77.206)
Epoch: [125][100/391]	Time 0.579 (0.621)	Data 0.001 (0.003)	Loss 0.6787 (0.6639)	Prec@1 74.219 (77.042)
Epoch: [125][150/391]	Time 0.594 (0.621)	Data 0.001 (0.002)	Loss 0.6487 (0.6559)	Prec@1 78.906 (77.359)
Epoch: [125][200/391]	Time 0.644 (0.619)	Data 0.001 (0.002)	Loss 0.6608 (0.6570)	Prec@1 75.000 (77.320)
Epoch: [125][250/391]	Time 0.654 (0.618)	Data 0.001 (0.002)	Loss 0.7134 (0.6566)	Prec@1 75.000 (77.285)
Epoch: [125][300/391]	Time 0.646 (0.618)	Data 0.001 (0.002)	Loss 0.5858 (0.6524)	Prec@1 80.469 (77.455)
Epoch: [125][350/391]	Time 0.575 (0.618)	Data 0.001 (0.002)	Loss 0.6723 (0.6527)	Prec@1 76.562 (77.471)
Test: [0/79]	Time 0.417 (0.417)	Loss 0.6871 (0.6871)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.180 (0.194)	Loss 0.8280 (0.7831)	Prec@1 74.219 (73.254)
 * Prec@1 72.830
current lr 1.00000e-01
Epoch: [126][0/391]	Time 0.864 (0.864)	Data 0.269 (0.269)	Loss 0.6318 (0.6318)	Prec@1 79.688 (79.688)
Epoch: [126][50/391]	Time 0.643 (0.624)	Data 0.001 (0.006)	Loss 0.8528 (0.6786)	Prec@1 69.531 (76.409)
Epoch: [126][100/391]	Time 0.589 (0.622)	Data 0.001 (0.004)	Loss 0.7833 (0.6650)	Prec@1 71.094 (76.841)
Epoch: [126][150/391]	Time 0.582 (0.622)	Data 0.000 (0.003)	Loss 0.5341 (0.6624)	Prec@1 85.156 (76.945)
Epoch: [126][200/391]	Time 0.590 (0.623)	Data 0.001 (0.002)	Loss 0.5313 (0.6625)	Prec@1 84.375 (77.068)
Epoch: [126][250/391]	Time 0.652 (0.623)	Data 0.002 (0.002)	Loss 0.6051 (0.6565)	Prec@1 82.031 (77.344)
Epoch: [126][300/391]	Time 0.569 (0.622)	Data 0.001 (0.002)	Loss 0.6568 (0.6565)	Prec@1 78.125 (77.367)
Epoch: [126][350/391]	Time 0.646 (0.620)	Data 0.001 (0.002)	Loss 0.7442 (0.6601)	Prec@1 77.344 (77.208)
Test: [0/79]	Time 0.374 (0.374)	Loss 1.0638 (1.0638)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.206 (0.194)	Loss 1.3026 (1.1019)	Prec@1 63.281 (65.257)
 * Prec@1 65.430
current lr 1.00000e-01
Epoch: [127][0/391]	Time 0.882 (0.882)	Data 0.240 (0.240)	Loss 0.6462 (0.6462)	Prec@1 79.688 (79.688)
Epoch: [127][50/391]	Time 0.586 (0.625)	Data 0.000 (0.005)	Loss 0.6409 (0.6489)	Prec@1 76.562 (77.344)
Epoch: [127][100/391]	Time 0.592 (0.618)	Data 0.000 (0.003)	Loss 0.8324 (0.6504)	Prec@1 71.094 (77.537)
Epoch: [127][150/391]	Time 0.590 (0.618)	Data 0.001 (0.002)	Loss 0.6857 (0.6542)	Prec@1 78.906 (77.458)
Epoch: [127][200/391]	Time 0.607 (0.618)	Data 0.001 (0.002)	Loss 0.4940 (0.6539)	Prec@1 83.594 (77.410)
Epoch: [127][250/391]	Time 0.607 (0.619)	Data 0.001 (0.002)	Loss 0.5695 (0.6554)	Prec@1 82.812 (77.288)
Epoch: [127][300/391]	Time 0.628 (0.619)	Data 0.001 (0.002)	Loss 0.5780 (0.6551)	Prec@1 81.250 (77.287)
Epoch: [127][350/391]	Time 0.622 (0.619)	Data 0.001 (0.002)	Loss 0.7889 (0.6567)	Prec@1 73.438 (77.199)
Test: [0/79]	Time 0.421 (0.421)	Loss 1.2154 (1.2154)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.205 (0.189)	Loss 1.3268 (1.2025)	Prec@1 59.375 (62.699)
 * Prec@1 62.590
current lr 1.00000e-01
Epoch: [128][0/391]	Time 0.907 (0.907)	Data 0.238 (0.238)	Loss 0.6352 (0.6352)	Prec@1 77.344 (77.344)
Epoch: [128][50/391]	Time 0.584 (0.625)	Data 0.000 (0.005)	Loss 0.6437 (0.6757)	Prec@1 76.562 (76.532)
Epoch: [128][100/391]	Time 0.600 (0.621)	Data 0.000 (0.003)	Loss 0.5840 (0.6610)	Prec@1 78.125 (77.197)
Epoch: [128][150/391]	Time 0.575 (0.621)	Data 0.000 (0.002)	Loss 0.8095 (0.6560)	Prec@1 71.875 (77.509)
Epoch: [128][200/391]	Time 0.604 (0.620)	Data 0.000 (0.002)	Loss 0.5954 (0.6508)	Prec@1 75.000 (77.729)
Epoch: [128][250/391]	Time 0.614 (0.618)	Data 0.002 (0.002)	Loss 0.6674 (0.6537)	Prec@1 75.781 (77.562)
Epoch: [128][300/391]	Time 0.618 (0.618)	Data 0.001 (0.002)	Loss 0.5747 (0.6507)	Prec@1 82.031 (77.640)
Epoch: [128][350/391]	Time 0.598 (0.618)	Data 0.001 (0.002)	Loss 0.6704 (0.6510)	Prec@1 72.656 (77.544)
Test: [0/79]	Time 0.411 (0.411)	Loss 0.8859 (0.8859)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.181 (0.193)	Loss 0.9169 (0.9048)	Prec@1 70.312 (70.772)
 * Prec@1 70.890
current lr 1.00000e-01
Epoch: [129][0/391]	Time 0.858 (0.858)	Data 0.269 (0.269)	Loss 0.6938 (0.6938)	Prec@1 74.219 (74.219)
Epoch: [129][50/391]	Time 0.611 (0.625)	Data 0.001 (0.006)	Loss 0.6354 (0.6311)	Prec@1 74.219 (78.493)
Epoch: [129][100/391]	Time 0.648 (0.620)	Data 0.001 (0.004)	Loss 0.6648 (0.6486)	Prec@1 81.250 (77.738)
Epoch: [129][150/391]	Time 0.633 (0.617)	Data 0.001 (0.003)	Loss 0.7824 (0.6527)	Prec@1 74.219 (77.582)
Epoch: [129][200/391]	Time 0.613 (0.619)	Data 0.001 (0.002)	Loss 0.6568 (0.6547)	Prec@1 79.688 (77.445)
Epoch: [129][250/391]	Time 0.670 (0.620)	Data 0.001 (0.002)	Loss 0.6966 (0.6549)	Prec@1 80.469 (77.481)
Epoch: [129][300/391]	Time 0.650 (0.621)	Data 0.001 (0.002)	Loss 0.6485 (0.6524)	Prec@1 71.875 (77.538)
Epoch: [129][350/391]	Time 0.623 (0.621)	Data 0.001 (0.002)	Loss 0.6103 (0.6510)	Prec@1 81.250 (77.611)
Test: [0/79]	Time 0.405 (0.405)	Loss 1.0151 (1.0151)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.177 (0.194)	Loss 1.1360 (0.9556)	Prec@1 64.844 (69.225)
 * Prec@1 69.330
current lr 1.00000e-01
Epoch: [130][0/391]	Time 0.864 (0.864)	Data 0.275 (0.275)	Loss 0.5584 (0.5584)	Prec@1 82.031 (82.031)
Epoch: [130][50/391]	Time 0.645 (0.626)	Data 0.001 (0.006)	Loss 0.5227 (0.6285)	Prec@1 84.375 (78.462)
Epoch: [130][100/391]	Time 0.602 (0.623)	Data 0.001 (0.004)	Loss 0.7381 (0.6345)	Prec@1 74.219 (78.396)
Epoch: [130][150/391]	Time 0.576 (0.621)	Data 0.000 (0.003)	Loss 0.6798 (0.6400)	Prec@1 75.781 (78.001)
Epoch: [130][200/391]	Time 0.602 (0.620)	Data 0.001 (0.002)	Loss 0.7213 (0.6388)	Prec@1 74.219 (77.977)
Epoch: [130][250/391]	Time 0.649 (0.617)	Data 0.001 (0.002)	Loss 0.5115 (0.6460)	Prec@1 83.594 (77.695)
Epoch: [130][300/391]	Time 0.630 (0.617)	Data 0.001 (0.002)	Loss 0.7357 (0.6479)	Prec@1 75.000 (77.673)
Epoch: [130][350/391]	Time 0.645 (0.619)	Data 0.000 (0.002)	Loss 0.7405 (0.6523)	Prec@1 77.344 (77.500)
Test: [0/79]	Time 0.441 (0.441)	Loss 1.0914 (1.0914)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.173 (0.191)	Loss 1.3887 (1.1539)	Prec@1 63.281 (66.192)
 * Prec@1 65.980
current lr 1.00000e-01
Epoch: [131][0/391]	Time 0.930 (0.930)	Data 0.301 (0.301)	Loss 0.8369 (0.8369)	Prec@1 70.312 (70.312)
Epoch: [131][50/391]	Time 0.596 (0.625)	Data 0.001 (0.007)	Loss 0.7706 (0.6297)	Prec@1 72.656 (78.600)
Epoch: [131][100/391]	Time 0.598 (0.625)	Data 0.001 (0.004)	Loss 0.5830 (0.6480)	Prec@1 81.250 (77.576)
Epoch: [131][150/391]	Time 0.585 (0.621)	Data 0.001 (0.003)	Loss 0.5937 (0.6534)	Prec@1 78.906 (77.245)
Epoch: [131][200/391]	Time 0.601 (0.621)	Data 0.001 (0.002)	Loss 0.4743 (0.6500)	Prec@1 83.594 (77.429)
Epoch: [131][250/391]	Time 0.641 (0.621)	Data 0.001 (0.002)	Loss 0.8599 (0.6496)	Prec@1 71.875 (77.484)
Epoch: [131][300/391]	Time 0.612 (0.620)	Data 0.001 (0.002)	Loss 0.7960 (0.6513)	Prec@1 73.438 (77.411)
Epoch: [131][350/391]	Time 0.662 (0.618)	Data 0.001 (0.002)	Loss 0.4678 (0.6528)	Prec@1 83.594 (77.406)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.7598 (0.7598)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.211 (0.195)	Loss 0.9939 (0.9081)	Prec@1 68.750 (70.083)
 * Prec@1 70.310
current lr 1.00000e-01
Epoch: [132][0/391]	Time 0.878 (0.878)	Data 0.223 (0.223)	Loss 0.6774 (0.6774)	Prec@1 72.656 (72.656)
Epoch: [132][50/391]	Time 0.580 (0.624)	Data 0.001 (0.005)	Loss 0.7231 (0.6491)	Prec@1 76.562 (77.512)
Epoch: [132][100/391]	Time 0.647 (0.623)	Data 0.001 (0.003)	Loss 0.6533 (0.6440)	Prec@1 75.781 (77.553)
Epoch: [132][150/391]	Time 0.618 (0.623)	Data 0.001 (0.002)	Loss 0.5310 (0.6502)	Prec@1 80.469 (77.209)
Epoch: [132][200/391]	Time 0.637 (0.622)	Data 0.001 (0.002)	Loss 0.5493 (0.6440)	Prec@1 83.594 (77.499)
Epoch: [132][250/391]	Time 0.625 (0.621)	Data 0.001 (0.002)	Loss 0.6985 (0.6514)	Prec@1 75.000 (77.201)
Epoch: [132][300/391]	Time 0.601 (0.620)	Data 0.000 (0.002)	Loss 0.7203 (0.6512)	Prec@1 74.219 (77.235)
Epoch: [132][350/391]	Time 0.621 (0.621)	Data 0.001 (0.002)	Loss 0.6752 (0.6530)	Prec@1 73.438 (77.123)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.6345 (0.6345)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.213 (0.196)	Loss 0.8618 (0.7140)	Prec@1 71.875 (75.705)
 * Prec@1 75.850
current lr 1.00000e-01
Epoch: [133][0/391]	Time 0.957 (0.957)	Data 0.292 (0.292)	Loss 0.6510 (0.6510)	Prec@1 77.344 (77.344)
Epoch: [133][50/391]	Time 0.664 (0.615)	Data 0.001 (0.007)	Loss 0.6142 (0.6370)	Prec@1 83.594 (77.834)
Epoch: [133][100/391]	Time 0.632 (0.615)	Data 0.001 (0.004)	Loss 0.5032 (0.6420)	Prec@1 83.594 (77.591)
Epoch: [133][150/391]	Time 0.621 (0.618)	Data 0.001 (0.003)	Loss 0.6316 (0.6442)	Prec@1 78.125 (77.328)
Epoch: [133][200/391]	Time 0.611 (0.618)	Data 0.001 (0.002)	Loss 0.7083 (0.6419)	Prec@1 76.562 (77.433)
Epoch: [133][250/391]	Time 0.628 (0.618)	Data 0.001 (0.002)	Loss 0.7458 (0.6454)	Prec@1 74.219 (77.356)
Epoch: [133][300/391]	Time 0.633 (0.619)	Data 0.000 (0.002)	Loss 0.5665 (0.6456)	Prec@1 83.594 (77.372)
Epoch: [133][350/391]	Time 0.593 (0.619)	Data 0.000 (0.002)	Loss 0.6600 (0.6485)	Prec@1 73.438 (77.353)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.6691 (0.6691)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.177 (0.188)	Loss 0.8284 (0.7178)	Prec@1 71.875 (75.827)
 * Prec@1 75.670
current lr 1.00000e-01
Epoch: [134][0/391]	Time 0.660 (0.660)	Data 0.172 (0.172)	Loss 0.5384 (0.5384)	Prec@1 84.375 (84.375)
Epoch: [134][50/391]	Time 0.614 (0.618)	Data 0.001 (0.004)	Loss 0.5877 (0.6527)	Prec@1 81.250 (77.252)
Epoch: [134][100/391]	Time 0.601 (0.620)	Data 0.001 (0.003)	Loss 0.6413 (0.6443)	Prec@1 80.469 (77.908)
Epoch: [134][150/391]	Time 0.550 (0.619)	Data 0.001 (0.002)	Loss 0.6327 (0.6454)	Prec@1 78.906 (77.856)
Epoch: [134][200/391]	Time 0.621 (0.620)	Data 0.000 (0.002)	Loss 0.5880 (0.6466)	Prec@1 77.344 (77.799)
Epoch: [134][250/391]	Time 0.595 (0.619)	Data 0.001 (0.002)	Loss 0.8057 (0.6465)	Prec@1 70.312 (77.736)
Epoch: [134][300/391]	Time 0.645 (0.620)	Data 0.000 (0.001)	Loss 0.4919 (0.6490)	Prec@1 81.250 (77.598)
Epoch: [134][350/391]	Time 0.646 (0.620)	Data 0.001 (0.001)	Loss 0.8276 (0.6514)	Prec@1 67.969 (77.513)
Test: [0/79]	Time 0.465 (0.465)	Loss 0.9582 (0.9582)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.180 (0.196)	Loss 1.1138 (1.0397)	Prec@1 67.969 (67.096)
 * Prec@1 67.110
current lr 1.00000e-01
Epoch: [135][0/391]	Time 0.868 (0.868)	Data 0.265 (0.265)	Loss 0.7033 (0.7033)	Prec@1 72.656 (72.656)
Epoch: [135][50/391]	Time 0.633 (0.625)	Data 0.001 (0.006)	Loss 0.7042 (0.6620)	Prec@1 72.656 (76.854)
Epoch: [135][100/391]	Time 0.643 (0.623)	Data 0.001 (0.003)	Loss 0.6605 (0.6541)	Prec@1 74.219 (77.003)
Epoch: [135][150/391]	Time 0.642 (0.621)	Data 0.001 (0.002)	Loss 0.4838 (0.6528)	Prec@1 85.156 (77.261)
Epoch: [135][200/391]	Time 0.587 (0.621)	Data 0.000 (0.002)	Loss 0.5597 (0.6567)	Prec@1 82.812 (77.068)
Epoch: [135][250/391]	Time 0.561 (0.618)	Data 0.001 (0.002)	Loss 0.7344 (0.6545)	Prec@1 75.000 (77.225)
Epoch: [135][300/391]	Time 0.571 (0.618)	Data 0.000 (0.002)	Loss 0.6226 (0.6523)	Prec@1 80.469 (77.336)
Epoch: [135][350/391]	Time 0.657 (0.618)	Data 0.009 (0.002)	Loss 0.6293 (0.6497)	Prec@1 71.094 (77.399)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.7475 (0.7475)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.191 (0.194)	Loss 0.9937 (0.8153)	Prec@1 65.625 (72.610)
 * Prec@1 72.580
current lr 1.00000e-01
Epoch: [136][0/391]	Time 0.915 (0.915)	Data 0.288 (0.288)	Loss 0.5041 (0.5041)	Prec@1 84.375 (84.375)
Epoch: [136][50/391]	Time 0.623 (0.626)	Data 0.001 (0.006)	Loss 0.6115 (0.6409)	Prec@1 78.125 (77.941)
Epoch: [136][100/391]	Time 0.643 (0.622)	Data 0.001 (0.004)	Loss 0.8226 (0.6482)	Prec@1 69.531 (77.607)
Epoch: [136][150/391]	Time 0.583 (0.622)	Data 0.001 (0.003)	Loss 0.7054 (0.6462)	Prec@1 75.781 (77.721)
Epoch: [136][200/391]	Time 0.657 (0.623)	Data 0.001 (0.002)	Loss 0.7430 (0.6472)	Prec@1 77.344 (77.670)
Epoch: [136][250/391]	Time 0.625 (0.622)	Data 0.001 (0.002)	Loss 0.6013 (0.6458)	Prec@1 78.125 (77.661)
Epoch: [136][300/391]	Time 0.586 (0.620)	Data 0.000 (0.002)	Loss 0.6602 (0.6432)	Prec@1 77.344 (77.782)
Epoch: [136][350/391]	Time 0.647 (0.619)	Data 0.000 (0.002)	Loss 0.6194 (0.6434)	Prec@1 77.344 (77.687)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.7059 (0.7059)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.211 (0.193)	Loss 0.7894 (0.8453)	Prec@1 71.094 (71.538)
 * Prec@1 71.470
current lr 1.00000e-01
Epoch: [137][0/391]	Time 0.905 (0.905)	Data 0.246 (0.246)	Loss 0.6549 (0.6549)	Prec@1 75.781 (75.781)
Epoch: [137][50/391]	Time 0.574 (0.627)	Data 0.001 (0.005)	Loss 0.5173 (0.6480)	Prec@1 82.812 (77.819)
Epoch: [137][100/391]	Time 0.611 (0.624)	Data 0.001 (0.003)	Loss 0.7499 (0.6431)	Prec@1 74.219 (77.792)
Epoch: [137][150/391]	Time 0.646 (0.622)	Data 0.000 (0.002)	Loss 0.8805 (0.6492)	Prec@1 69.531 (77.473)
Epoch: [137][200/391]	Time 0.661 (0.623)	Data 0.001 (0.002)	Loss 0.6325 (0.6501)	Prec@1 78.125 (77.394)
Epoch: [137][250/391]	Time 0.594 (0.625)	Data 0.001 (0.002)	Loss 0.7002 (0.6509)	Prec@1 76.562 (77.397)
Epoch: [137][300/391]	Time 0.605 (0.623)	Data 0.000 (0.002)	Loss 0.6722 (0.6519)	Prec@1 72.656 (77.357)
Epoch: [137][350/391]	Time 0.626 (0.623)	Data 0.001 (0.001)	Loss 0.7004 (0.6547)	Prec@1 76.562 (77.286)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.6998 (0.6998)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.203 (0.195)	Loss 0.8370 (0.7256)	Prec@1 74.219 (75.812)
 * Prec@1 75.810
current lr 1.00000e-01
Epoch: [138][0/391]	Time 0.884 (0.884)	Data 0.280 (0.280)	Loss 0.5089 (0.5089)	Prec@1 83.594 (83.594)
Epoch: [138][50/391]	Time 0.646 (0.621)	Data 0.001 (0.006)	Loss 0.5653 (0.6528)	Prec@1 81.250 (77.742)
Epoch: [138][100/391]	Time 0.582 (0.617)	Data 0.000 (0.003)	Loss 0.5686 (0.6493)	Prec@1 80.469 (77.576)
Epoch: [138][150/391]	Time 0.645 (0.619)	Data 0.001 (0.003)	Loss 0.6535 (0.6470)	Prec@1 75.781 (77.639)
Epoch: [138][200/391]	Time 0.654 (0.621)	Data 0.001 (0.002)	Loss 0.6680 (0.6454)	Prec@1 77.344 (77.697)
Epoch: [138][250/391]	Time 0.646 (0.621)	Data 0.001 (0.002)	Loss 0.5856 (0.6483)	Prec@1 78.125 (77.443)
Epoch: [138][300/391]	Time 0.622 (0.621)	Data 0.001 (0.002)	Loss 0.7747 (0.6502)	Prec@1 73.438 (77.414)
Epoch: [138][350/391]	Time 0.634 (0.621)	Data 0.001 (0.002)	Loss 0.4985 (0.6517)	Prec@1 82.031 (77.377)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.6324 (0.6324)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.206 (0.194)	Loss 0.8179 (0.7852)	Prec@1 71.094 (73.805)
 * Prec@1 73.720
current lr 1.00000e-01
Epoch: [139][0/391]	Time 0.924 (0.924)	Data 0.261 (0.261)	Loss 0.6624 (0.6624)	Prec@1 76.562 (76.562)
Epoch: [139][50/391]	Time 0.616 (0.642)	Data 0.001 (0.006)	Loss 0.7206 (0.6452)	Prec@1 72.656 (77.099)
Epoch: [139][100/391]	Time 0.579 (0.633)	Data 0.001 (0.003)	Loss 0.6270 (0.6557)	Prec@1 77.344 (76.934)
Epoch: [139][150/391]	Time 0.566 (0.625)	Data 0.001 (0.003)	Loss 0.5313 (0.6469)	Prec@1 82.031 (77.395)
Epoch: [139][200/391]	Time 0.594 (0.622)	Data 0.001 (0.002)	Loss 0.5353 (0.6453)	Prec@1 79.688 (77.433)
Epoch: [139][250/391]	Time 0.644 (0.623)	Data 0.011 (0.002)	Loss 0.6312 (0.6417)	Prec@1 76.562 (77.593)
Epoch: [139][300/391]	Time 0.642 (0.623)	Data 0.001 (0.002)	Loss 0.9395 (0.6493)	Prec@1 72.656 (77.401)
Epoch: [139][350/391]	Time 0.599 (0.622)	Data 0.001 (0.002)	Loss 0.6735 (0.6449)	Prec@1 74.219 (77.566)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.7962 (0.7962)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.178 (0.193)	Loss 0.8462 (0.7952)	Prec@1 71.875 (73.775)
 * Prec@1 73.720
current lr 1.00000e-01
Epoch: [140][0/391]	Time 0.780 (0.780)	Data 0.214 (0.214)	Loss 0.8084 (0.8084)	Prec@1 67.969 (67.969)
Epoch: [140][50/391]	Time 0.635 (0.629)	Data 0.001 (0.005)	Loss 0.7392 (0.6495)	Prec@1 72.656 (77.558)
Epoch: [140][100/391]	Time 0.586 (0.624)	Data 0.000 (0.003)	Loss 0.5782 (0.6444)	Prec@1 77.344 (77.584)
Epoch: [140][150/391]	Time 0.646 (0.623)	Data 0.000 (0.002)	Loss 0.6240 (0.6424)	Prec@1 77.344 (77.566)
Epoch: [140][200/391]	Time 0.646 (0.621)	Data 0.000 (0.002)	Loss 0.6200 (0.6513)	Prec@1 78.125 (77.231)
Epoch: [140][250/391]	Time 0.629 (0.620)	Data 0.001 (0.002)	Loss 0.6898 (0.6505)	Prec@1 75.000 (77.294)
Epoch: [140][300/391]	Time 0.645 (0.617)	Data 0.001 (0.001)	Loss 0.6526 (0.6533)	Prec@1 78.906 (77.240)
Epoch: [140][350/391]	Time 0.846 (0.617)	Data 0.001 (0.001)	Loss 0.7351 (0.6512)	Prec@1 76.562 (77.342)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.8968 (0.8968)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.196 (0.193)	Loss 0.9010 (0.8846)	Prec@1 67.188 (69.577)
 * Prec@1 69.690
current lr 1.00000e-01
Epoch: [141][0/391]	Time 0.864 (0.864)	Data 0.231 (0.231)	Loss 0.6872 (0.6872)	Prec@1 75.781 (75.781)
Epoch: [141][50/391]	Time 0.613 (0.626)	Data 0.001 (0.005)	Loss 0.5782 (0.6380)	Prec@1 84.375 (78.064)
Epoch: [141][100/391]	Time 0.630 (0.622)	Data 0.001 (0.003)	Loss 0.7100 (0.6442)	Prec@1 73.438 (77.823)
Epoch: [141][150/391]	Time 0.655 (0.622)	Data 0.001 (0.002)	Loss 0.6357 (0.6467)	Prec@1 79.688 (77.571)
Epoch: [141][200/391]	Time 0.624 (0.624)	Data 0.001 (0.002)	Loss 0.4627 (0.6435)	Prec@1 84.375 (77.701)
Epoch: [141][250/391]	Time 0.650 (0.624)	Data 0.001 (0.002)	Loss 0.6642 (0.6429)	Prec@1 78.906 (77.717)
Epoch: [141][300/391]	Time 0.645 (0.623)	Data 0.001 (0.002)	Loss 0.6715 (0.6468)	Prec@1 78.125 (77.559)
Epoch: [141][350/391]	Time 0.578 (0.622)	Data 0.000 (0.002)	Loss 0.6357 (0.6490)	Prec@1 75.000 (77.546)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.7592 (0.7592)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.182 (0.188)	Loss 0.9467 (0.8071)	Prec@1 70.312 (73.361)
 * Prec@1 73.110
current lr 1.00000e-01
Epoch: [142][0/391]	Time 0.833 (0.833)	Data 0.234 (0.234)	Loss 0.7326 (0.7326)	Prec@1 76.562 (76.562)
Epoch: [142][50/391]	Time 0.600 (0.615)	Data 0.001 (0.005)	Loss 0.7314 (0.6639)	Prec@1 78.125 (76.501)
Epoch: [142][100/391]	Time 0.647 (0.620)	Data 0.001 (0.003)	Loss 0.7158 (0.6589)	Prec@1 73.438 (76.988)
Epoch: [142][150/391]	Time 0.645 (0.619)	Data 0.001 (0.002)	Loss 0.7926 (0.6619)	Prec@1 71.875 (76.821)
Epoch: [142][200/391]	Time 0.578 (0.618)	Data 0.000 (0.002)	Loss 0.7087 (0.6600)	Prec@1 71.875 (76.885)
Epoch: [142][250/391]	Time 0.635 (0.621)	Data 0.001 (0.002)	Loss 0.5469 (0.6530)	Prec@1 85.156 (77.126)
Epoch: [142][300/391]	Time 0.629 (0.621)	Data 0.002 (0.002)	Loss 0.6052 (0.6565)	Prec@1 78.906 (77.006)
Epoch: [142][350/391]	Time 0.651 (0.621)	Data 0.001 (0.002)	Loss 0.6974 (0.6564)	Prec@1 74.219 (77.106)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.7434 (0.7434)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.178 (0.194)	Loss 0.9164 (0.7161)	Prec@1 72.656 (75.950)
 * Prec@1 75.920
current lr 1.00000e-01
Epoch: [143][0/391]	Time 0.839 (0.839)	Data 0.221 (0.221)	Loss 0.4943 (0.4943)	Prec@1 80.469 (80.469)
Epoch: [143][50/391]	Time 0.650 (0.626)	Data 0.001 (0.005)	Loss 0.6330 (0.6470)	Prec@1 75.781 (76.808)
Epoch: [143][100/391]	Time 0.600 (0.617)	Data 0.001 (0.003)	Loss 0.6323 (0.6514)	Prec@1 78.125 (77.011)
Epoch: [143][150/391]	Time 0.586 (0.618)	Data 0.001 (0.002)	Loss 0.6190 (0.6498)	Prec@1 80.469 (77.209)
Epoch: [143][200/391]	Time 0.597 (0.616)	Data 0.001 (0.002)	Loss 0.5669 (0.6521)	Prec@1 78.906 (77.184)
Epoch: [143][250/391]	Time 0.602 (0.617)	Data 0.001 (0.002)	Loss 0.7616 (0.6574)	Prec@1 73.438 (76.980)
Epoch: [143][300/391]	Time 0.662 (0.619)	Data 0.001 (0.002)	Loss 0.5655 (0.6506)	Prec@1 82.812 (77.237)
Epoch: [143][350/391]	Time 0.654 (0.619)	Data 0.001 (0.002)	Loss 0.6061 (0.6501)	Prec@1 76.562 (77.353)
Test: [0/79]	Time 0.417 (0.417)	Loss 0.8957 (0.8957)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.177 (0.195)	Loss 0.7984 (0.8983)	Prec@1 75.000 (69.700)
 * Prec@1 69.890
current lr 1.00000e-01
Epoch: [144][0/391]	Time 0.869 (0.869)	Data 0.258 (0.258)	Loss 0.5796 (0.5796)	Prec@1 82.812 (82.812)
Epoch: [144][50/391]	Time 0.595 (0.623)	Data 0.001 (0.006)	Loss 0.5701 (0.6494)	Prec@1 82.031 (77.849)
Epoch: [144][100/391]	Time 0.580 (0.621)	Data 0.001 (0.003)	Loss 0.5367 (0.6387)	Prec@1 82.031 (77.978)
