----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [130][250/391]	Time 0.456 (0.538)	Data 0.001 (0.003)	Loss 0.1419 (0.1662)	Prec@1 94.531 (94.282)
Epoch: [130][300/391]	Time 0.498 (0.537)	Data 0.001 (0.003)	Loss 0.3412 (0.1689)	Prec@1 88.281 (94.209)
Epoch: [130][350/391]	Time 0.519 (0.539)	Data 0.013 (0.003)	Loss 0.2025 (0.1748)	Prec@1 92.188 (94.017)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.3918 (0.3918)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.113 (0.119)	Loss 0.6007 (0.4911)	Prec@1 85.156 (86.075)
 * Prec@1 86.410
current lr 1.00000e-01
Epoch: [131][0/391]	Time 0.790 (0.790)	Data 0.221 (0.221)	Loss 0.2208 (0.2208)	Prec@1 90.625 (90.625)
Epoch: [131][50/391]	Time 0.475 (0.547)	Data 0.001 (0.006)	Loss 0.1401 (0.1649)	Prec@1 94.531 (94.332)
Epoch: [131][100/391]	Time 0.578 (0.543)	Data 0.001 (0.003)	Loss 0.1237 (0.1549)	Prec@1 95.312 (94.701)
Epoch: [131][150/391]	Time 0.513 (0.543)	Data 0.001 (0.003)	Loss 0.2283 (0.1598)	Prec@1 91.406 (94.557)
Epoch: [131][200/391]	Time 0.494 (0.545)	Data 0.001 (0.002)	Loss 0.1169 (0.1667)	Prec@1 96.875 (94.302)
Epoch: [131][250/391]	Time 0.545 (0.545)	Data 0.001 (0.002)	Loss 0.2078 (0.1667)	Prec@1 91.406 (94.220)
Epoch: [131][300/391]	Time 0.511 (0.543)	Data 0.001 (0.002)	Loss 0.3183 (0.1711)	Prec@1 88.281 (94.072)
Epoch: [131][350/391]	Time 0.563 (0.544)	Data 0.001 (0.002)	Loss 0.1831 (0.1718)	Prec@1 94.531 (94.022)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.3675 (0.3675)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.085 (0.118)	Loss 0.4024 (0.4214)	Prec@1 89.062 (87.408)
 * Prec@1 87.500
current lr 1.00000e-01
Epoch: [132][0/391]	Time 0.829 (0.829)	Data 0.266 (0.266)	Loss 0.1288 (0.1288)	Prec@1 95.312 (95.312)
Epoch: [132][50/391]	Time 0.493 (0.548)	Data 0.001 (0.007)	Loss 0.2387 (0.1685)	Prec@1 89.844 (94.271)
Epoch: [132][100/391]	Time 0.577 (0.548)	Data 0.001 (0.004)	Loss 0.1661 (0.1947)	Prec@1 93.750 (93.348)
Epoch: [132][150/391]	Time 0.582 (0.549)	Data 0.001 (0.003)	Loss 0.0955 (0.1868)	Prec@1 96.094 (93.496)
Epoch: [132][200/391]	Time 0.543 (0.549)	Data 0.003 (0.003)	Loss 0.1492 (0.1845)	Prec@1 95.312 (93.525)
Epoch: [132][250/391]	Time 0.579 (0.547)	Data 0.001 (0.003)	Loss 0.1750 (0.1833)	Prec@1 93.750 (93.538)
Epoch: [132][300/391]	Time 0.558 (0.546)	Data 0.001 (0.002)	Loss 0.2171 (0.1857)	Prec@1 92.188 (93.493)
Epoch: [132][350/391]	Time 0.561 (0.545)	Data 0.001 (0.002)	Loss 0.1902 (0.1847)	Prec@1 93.750 (93.472)
Test: [0/79]	Time 0.422 (0.422)	Loss 0.3758 (0.3758)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.119 (0.120)	Loss 0.3585 (0.4541)	Prec@1 88.281 (87.439)
 * Prec@1 87.230
current lr 1.00000e-01
Epoch: [133][0/391]	Time 0.879 (0.879)	Data 0.251 (0.251)	Loss 0.1235 (0.1235)	Prec@1 95.312 (95.312)
Epoch: [133][50/391]	Time 0.563 (0.558)	Data 0.001 (0.006)	Loss 0.2129 (0.1516)	Prec@1 94.531 (94.792)
Epoch: [133][100/391]	Time 0.489 (0.550)	Data 0.001 (0.004)	Loss 0.1042 (0.1516)	Prec@1 97.656 (94.779)
Epoch: [133][150/391]	Time 0.495 (0.548)	Data 0.001 (0.003)	Loss 0.1607 (0.1566)	Prec@1 95.312 (94.573)
Epoch: [133][200/391]	Time 0.571 (0.549)	Data 0.001 (0.003)	Loss 0.1675 (0.1625)	Prec@1 92.969 (94.248)
Epoch: [133][250/391]	Time 0.534 (0.547)	Data 0.001 (0.003)	Loss 0.1916 (0.1638)	Prec@1 93.750 (94.232)
Epoch: [133][300/391]	Time 0.526 (0.547)	Data 0.001 (0.003)	Loss 0.2031 (0.1662)	Prec@1 93.750 (94.173)
Epoch: [133][350/391]	Time 0.558 (0.546)	Data 0.000 (0.003)	Loss 0.1375 (0.1672)	Prec@1 93.750 (94.171)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.3664 (0.3664)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.144 (0.118)	Loss 0.6172 (0.4897)	Prec@1 80.469 (85.784)
 * Prec@1 86.060
current lr 1.00000e-01
Epoch: [134][0/391]	Time 0.790 (0.790)	Data 0.258 (0.258)	Loss 0.1507 (0.1507)	Prec@1 94.531 (94.531)
Epoch: [134][50/391]	Time 0.473 (0.545)	Data 0.001 (0.006)	Loss 0.0933 (0.1620)	Prec@1 96.875 (94.531)
Epoch: [134][100/391]	Time 0.593 (0.545)	Data 0.017 (0.004)	Loss 0.0903 (0.1652)	Prec@1 97.656 (94.369)
Epoch: [134][150/391]	Time 0.508 (0.544)	Data 0.001 (0.003)	Loss 0.1772 (0.1680)	Prec@1 92.188 (94.293)
Epoch: [134][200/391]	Time 0.523 (0.544)	Data 0.001 (0.002)	Loss 0.1183 (0.1662)	Prec@1 96.094 (94.282)
Epoch: [134][250/391]	Time 0.476 (0.547)	Data 0.000 (0.002)	Loss 0.1330 (0.1651)	Prec@1 94.531 (94.338)
Epoch: [134][300/391]	Time 0.550 (0.546)	Data 0.001 (0.002)	Loss 0.1630 (0.1645)	Prec@1 95.312 (94.329)
Epoch: [134][350/391]	Time 0.486 (0.546)	Data 0.001 (0.002)	Loss 0.2142 (0.1667)	Prec@1 89.844 (94.213)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.2941 (0.2941)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.109 (0.122)	Loss 0.5077 (0.4421)	Prec@1 83.594 (87.760)
 * Prec@1 87.830
current lr 1.00000e-01
Epoch: [135][0/391]	Time 0.809 (0.809)	Data 0.225 (0.225)	Loss 0.1812 (0.1812)	Prec@1 93.750 (93.750)
Epoch: [135][50/391]	Time 0.597 (0.541)	Data 0.001 (0.005)	Loss 0.1182 (0.1508)	Prec@1 96.094 (94.623)
Epoch: [135][100/391]	Time 0.585 (0.538)	Data 0.001 (0.003)	Loss 0.1160 (0.1582)	Prec@1 93.750 (94.570)
Epoch: [135][150/391]	Time 0.580 (0.540)	Data 0.000 (0.002)	Loss 0.2813 (0.1695)	Prec@1 91.406 (93.972)
Epoch: [135][200/391]	Time 0.506 (0.543)	Data 0.001 (0.002)	Loss 0.0968 (0.1650)	Prec@1 96.094 (94.170)
Epoch: [135][250/391]	Time 0.579 (0.546)	Data 0.001 (0.002)	Loss 0.0661 (0.1647)	Prec@1 97.656 (94.223)
Epoch: [135][300/391]	Time 0.555 (0.545)	Data 0.001 (0.001)	Loss 0.3097 (0.1692)	Prec@1 90.625 (94.077)
Epoch: [135][350/391]	Time 0.551 (0.544)	Data 0.001 (0.001)	Loss 0.1480 (0.1723)	Prec@1 93.750 (93.953)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.5678 (0.5678)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.108 (0.118)	Loss 0.5752 (0.5851)	Prec@1 83.594 (84.084)
 * Prec@1 84.350
current lr 1.00000e-01
Epoch: [136][0/391]	Time 0.879 (0.879)	Data 0.248 (0.248)	Loss 0.1085 (0.1085)	Prec@1 97.656 (97.656)
Epoch: [136][50/391]	Time 0.487 (0.545)	Data 0.004 (0.006)	Loss 0.1568 (0.1442)	Prec@1 94.531 (94.884)
Epoch: [136][100/391]	Time 0.488 (0.546)	Data 0.001 (0.003)	Loss 0.2187 (0.1521)	Prec@1 92.188 (94.485)
Epoch: [136][150/391]	Time 0.507 (0.544)	Data 0.001 (0.002)	Loss 0.1594 (0.1563)	Prec@1 96.094 (94.417)
Epoch: [136][200/391]	Time 0.583 (0.543)	Data 0.001 (0.002)	Loss 0.2738 (0.1663)	Prec@1 91.406 (94.127)
Epoch: [136][250/391]	Time 0.495 (0.545)	Data 0.001 (0.002)	Loss 0.2056 (0.1682)	Prec@1 93.750 (94.058)
Epoch: [136][300/391]	Time 0.344 (0.544)	Data 0.001 (0.002)	Loss 0.1035 (0.1680)	Prec@1 96.875 (94.087)
Epoch: [136][350/391]	Time 0.586 (0.543)	Data 0.001 (0.002)	Loss 0.2704 (0.1686)	Prec@1 92.969 (94.088)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5569 (0.5569)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.139 (0.118)	Loss 0.4580 (0.4427)	Prec@1 85.156 (87.684)
 * Prec@1 87.670
current lr 1.00000e-01
Epoch: [137][0/391]	Time 0.798 (0.798)	Data 0.266 (0.266)	Loss 0.2358 (0.2358)	Prec@1 92.188 (92.188)
Epoch: [137][50/391]	Time 0.566 (0.546)	Data 0.001 (0.006)	Loss 0.1133 (0.1672)	Prec@1 96.094 (94.072)
Epoch: [137][100/391]	Time 0.491 (0.547)	Data 0.001 (0.004)	Loss 0.1766 (0.1689)	Prec@1 94.531 (94.090)
Epoch: [137][150/391]	Time 0.576 (0.544)	Data 0.001 (0.003)	Loss 0.1823 (0.1656)	Prec@1 92.969 (94.252)
Epoch: [137][200/391]	Time 0.574 (0.544)	Data 0.001 (0.002)	Loss 0.1735 (0.1686)	Prec@1 95.312 (94.119)
Epoch: [137][250/391]	Time 0.578 (0.545)	Data 0.000 (0.002)	Loss 0.1748 (0.1725)	Prec@1 92.188 (93.931)
Epoch: [137][300/391]	Time 0.523 (0.544)	Data 0.001 (0.002)	Loss 0.1112 (0.1713)	Prec@1 95.312 (93.932)
Epoch: [137][350/391]	Time 0.574 (0.546)	Data 0.001 (0.002)	Loss 0.2298 (0.1740)	Prec@1 92.969 (93.872)
Test: [0/79]	Time 0.319 (0.319)	Loss 14.6072 (14.6072)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.124 (0.119)	Loss 6.2881 (7.0456)	Prec@1 84.375 (86.765)
 * Prec@1 86.760
current lr 1.00000e-01
Epoch: [138][0/391]	Time 0.891 (0.891)	Data 0.275 (0.275)	Loss 0.1011 (0.1011)	Prec@1 94.531 (94.531)
Epoch: [138][50/391]	Time 0.561 (0.546)	Data 0.001 (0.006)	Loss 0.2386 (0.2219)	Prec@1 90.625 (91.973)
Epoch: [138][100/391]	Time 0.513 (0.542)	Data 0.001 (0.003)	Loss 0.1961 (0.2192)	Prec@1 94.531 (92.242)
Epoch: [138][150/391]	Time 0.525 (0.547)	Data 0.001 (0.003)	Loss 0.1080 (0.2042)	Prec@1 96.094 (92.782)
Epoch: [138][200/391]	Time 0.559 (0.544)	Data 0.001 (0.002)	Loss 0.0631 (0.1932)	Prec@1 98.438 (93.218)
Epoch: [138][250/391]	Time 0.545 (0.543)	Data 0.001 (0.002)	Loss 0.2189 (0.1859)	Prec@1 92.969 (93.411)
Epoch: [138][300/391]	Time 0.539 (0.545)	Data 0.001 (0.002)	Loss 0.1091 (0.1863)	Prec@1 95.312 (93.446)
Epoch: [138][350/391]	Time 0.576 (0.544)	Data 0.000 (0.002)	Loss 0.1508 (0.1856)	Prec@1 93.750 (93.498)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.4643 (0.4643)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.090 (0.117)	Loss 0.4591 (0.4447)	Prec@1 88.281 (87.699)
 * Prec@1 87.560
current lr 1.00000e-01
Epoch: [139][0/391]	Time 0.814 (0.814)	Data 0.239 (0.239)	Loss 0.2035 (0.2035)	Prec@1 94.531 (94.531)
Epoch: [139][50/391]	Time 0.498 (0.541)	Data 0.001 (0.005)	Loss 0.1723 (0.1681)	Prec@1 91.406 (94.363)
Epoch: [139][100/391]	Time 0.507 (0.541)	Data 0.001 (0.003)	Loss 0.2058 (0.1631)	Prec@1 90.625 (94.291)
Epoch: [139][150/391]	Time 0.532 (0.543)	Data 0.001 (0.002)	Loss 0.2089 (0.1686)	Prec@1 92.188 (94.029)
Epoch: [139][200/391]	Time 0.587 (0.546)	Data 0.001 (0.002)	Loss 0.0710 (0.1650)	Prec@1 97.656 (94.135)
Epoch: [139][250/391]	Time 0.556 (0.543)	Data 0.004 (0.002)	Loss 0.2518 (0.1672)	Prec@1 89.844 (94.027)
Epoch: [139][300/391]	Time 0.551 (0.545)	Data 0.001 (0.002)	Loss 0.1024 (0.1736)	Prec@1 96.875 (93.805)
Epoch: [139][350/391]	Time 0.519 (0.545)	Data 0.001 (0.001)	Loss 0.1537 (0.1736)	Prec@1 95.312 (93.819)
Test: [0/79]	Time 0.371 (0.371)	Loss 0.3015 (0.3015)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.082 (0.118)	Loss 0.5513 (0.4199)	Prec@1 89.062 (88.388)
 * Prec@1 88.300
current lr 1.00000e-01
Epoch: [140][0/391]	Time 0.788 (0.788)	Data 0.255 (0.255)	Loss 0.0578 (0.0578)	Prec@1 98.438 (98.438)
Epoch: [140][50/391]	Time 0.575 (0.545)	Data 0.001 (0.006)	Loss 0.1239 (0.1517)	Prec@1 96.094 (94.838)
Epoch: [140][100/391]	Time 0.544 (0.542)	Data 0.001 (0.003)	Loss 0.2285 (0.1570)	Prec@1 92.969 (94.632)
Epoch: [140][150/391]	Time 0.562 (0.541)	Data 0.001 (0.003)	Loss 0.0859 (0.1537)	Prec@1 96.875 (94.728)
Epoch: [140][200/391]	Time 0.586 (0.540)	Data 0.000 (0.002)	Loss 0.1344 (0.1578)	Prec@1 95.312 (94.454)
Epoch: [140][250/391]	Time 0.442 (0.541)	Data 0.001 (0.002)	Loss 0.1161 (0.1588)	Prec@1 96.094 (94.379)
Epoch: [140][300/391]	Time 0.559 (0.539)	Data 0.001 (0.002)	Loss 0.1797 (0.1631)	Prec@1 93.750 (94.264)
Epoch: [140][350/391]	Time 0.508 (0.539)	Data 0.001 (0.002)	Loss 0.1079 (0.1668)	Prec@1 95.312 (94.157)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.3094 (0.3094)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.091 (0.121)	Loss 0.4777 (0.4235)	Prec@1 88.281 (87.423)
 * Prec@1 87.650
current lr 1.00000e-01
Epoch: [141][0/391]	Time 0.747 (0.747)	Data 0.235 (0.235)	Loss 0.2099 (0.2099)	Prec@1 92.188 (92.188)
Epoch: [141][50/391]	Time 0.582 (0.558)	Data 0.001 (0.006)	Loss 0.2226 (0.1707)	Prec@1 91.406 (93.827)
Epoch: [141][100/391]	Time 0.558 (0.550)	Data 0.000 (0.003)	Loss 0.3858 (0.1698)	Prec@1 86.719 (93.812)
Epoch: [141][150/391]	Time 0.584 (0.548)	Data 0.001 (0.003)	Loss 0.1859 (0.1664)	Prec@1 93.750 (94.029)
Epoch: [141][200/391]	Time 0.570 (0.546)	Data 0.001 (0.002)	Loss 0.1443 (0.1660)	Prec@1 93.750 (94.096)
Epoch: [141][250/391]	Time 0.503 (0.545)	Data 0.001 (0.002)	Loss 0.1520 (0.1658)	Prec@1 94.531 (94.139)
Epoch: [141][300/391]	Time 0.384 (0.544)	Data 0.001 (0.002)	Loss 0.1352 (0.1698)	Prec@1 95.312 (94.020)
Epoch: [141][350/391]	Time 0.573 (0.543)	Data 0.001 (0.002)	Loss 0.2128 (0.1690)	Prec@1 90.625 (94.030)
Test: [0/79]	Time 0.368 (0.368)	Loss 0.3551 (0.3551)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.110 (0.120)	Loss 0.5054 (0.3910)	Prec@1 86.719 (88.940)
 * Prec@1 88.890
current lr 1.00000e-01
Epoch: [142][0/391]	Time 0.663 (0.663)	Data 0.168 (0.168)	Loss 0.1184 (0.1184)	Prec@1 95.312 (95.312)
Epoch: [142][50/391]	Time 0.577 (0.548)	Data 0.001 (0.004)	Loss 0.0882 (0.1583)	Prec@1 96.875 (94.623)
Epoch: [142][100/391]	Time 0.496 (0.547)	Data 0.001 (0.002)	Loss 0.1348 (0.1607)	Prec@1 98.438 (94.431)
Epoch: [142][150/391]	Time 0.529 (0.549)	Data 0.001 (0.002)	Loss 0.1392 (0.1601)	Prec@1 95.312 (94.526)
Epoch: [142][200/391]	Time 0.497 (0.548)	Data 0.001 (0.002)	Loss 0.1814 (0.1577)	Prec@1 94.531 (94.504)
Epoch: [142][250/391]	Time 0.517 (0.546)	Data 0.000 (0.001)	Loss 0.2741 (0.1605)	Prec@1 92.188 (94.435)
Epoch: [142][300/391]	Time 0.545 (0.548)	Data 0.001 (0.001)	Loss 0.1742 (0.1632)	Prec@1 92.969 (94.339)
Epoch: [142][350/391]	Time 0.569 (0.546)	Data 0.001 (0.001)	Loss 0.1733 (0.1669)	Prec@1 95.312 (94.242)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.3902 (0.3902)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.109 (0.118)	Loss 0.4378 (0.4118)	Prec@1 88.281 (88.419)
 * Prec@1 88.580
current lr 1.00000e-01
Epoch: [143][0/391]	Time 0.908 (0.908)	Data 0.278 (0.278)	Loss 0.1214 (0.1214)	Prec@1 96.094 (96.094)
Epoch: [143][50/391]	Time 0.481 (0.546)	Data 0.001 (0.006)	Loss 0.0902 (0.1580)	Prec@1 97.656 (94.424)
Epoch: [143][100/391]	Time 0.546 (0.541)	Data 0.001 (0.004)	Loss 0.1368 (0.1526)	Prec@1 95.312 (94.609)
Epoch: [143][150/391]	Time 0.503 (0.541)	Data 0.005 (0.003)	Loss 0.1218 (0.1543)	Prec@1 96.875 (94.469)
Epoch: [143][200/391]	Time 0.501 (0.541)	Data 0.003 (0.002)	Loss 0.1431 (0.1552)	Prec@1 96.875 (94.531)
Epoch: [143][250/391]	Time 0.584 (0.542)	Data 0.001 (0.002)	Loss 0.1989 (0.1617)	Prec@1 93.750 (94.220)
Epoch: [143][300/391]	Time 0.567 (0.542)	Data 0.001 (0.002)	Loss 0.0845 (0.1614)	Prec@1 96.875 (94.272)
Epoch: [143][350/391]	Time 0.525 (0.540)	Data 0.001 (0.002)	Loss 0.2316 (0.1632)	Prec@1 91.406 (94.242)
Test: [0/79]	Time 0.396 (0.396)	Loss 0.3487 (0.3487)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.118 (0.120)	Loss 0.5380 (0.4637)	Prec@1 83.594 (87.577)
 * Prec@1 87.830
current lr 1.00000e-01
Epoch: [144][0/391]	Time 0.792 (0.792)	Data 0.269 (0.269)	Loss 0.1391 (0.1391)	Prec@1 92.969 (92.969)
Epoch: [144][50/391]	Time 0.539 (0.533)	Data 0.001 (0.006)	Loss 0.1160 (0.1436)	Prec@1 96.875 (95.129)
Epoch: [144][100/391]	Time 0.531 (0.536)	Data 0.000 (0.003)	Loss 0.1746 (0.1472)	Prec@1 92.969 (94.903)
Epoch: [144][150/391]	Time 0.558 (0.544)	Data 0.001 (0.002)	Loss 0.1636 (0.1506)	Prec@1 93.750 (94.733)
Epoch: [144][200/391]	Time 0.518 (0.541)	Data 0.001 (0.002)	Loss 0.1322 (0.1516)	Prec@1 95.312 (94.675)
Epoch: [144][250/391]	Time 0.501 (0.541)	Data 0.001 (0.002)	Loss 0.2694 (0.1530)	Prec@1 90.625 (94.643)
Epoch: [144][300/391]	Time 0.512 (0.542)	Data 0.000 (0.002)	Loss 0.1730 (0.1566)	Prec@1 90.625 (94.513)
Epoch: [144][350/391]	Time 0.535 (0.540)	Data 0.001 (0.001)	Loss 0.1456 (0.1593)	Prec@1 94.531 (94.438)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.4023 (0.4023)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.099 (0.119)	Loss 0.5402 (0.4422)	Prec@1 85.156 (88.189)
 * Prec@1 88.070
current lr 1.00000e-01
Epoch: [145][0/391]	Time 0.852 (0.852)	Data 0.257 (0.257)	Loss 0.1104 (0.1104)	Prec@1 94.531 (94.531)
Epoch: [145][50/391]	Time 0.589 (0.542)	Data 0.001 (0.006)	Loss 0.1369 (0.1531)	Prec@1 92.969 (94.715)
Epoch: [145][100/391]	Time 0.583 (0.538)	Data 0.001 (0.003)	Loss 0.1988 (0.1669)	Prec@1 93.750 (94.199)
Epoch: [145][150/391]	Time 0.495 (0.539)	Data 0.001 (0.003)	Loss 0.1838 (0.1667)	Prec@1 92.969 (94.216)
Epoch: [145][200/391]	Time 0.565 (0.540)	Data 0.001 (0.002)	Loss 0.2025 (0.1683)	Prec@1 89.844 (94.209)
Epoch: [145][250/391]	Time 0.579 (0.543)	Data 0.001 (0.002)	Loss 0.1745 (0.1678)	Prec@1 93.750 (94.254)
Epoch: [145][300/391]	Time 0.510 (0.544)	Data 0.001 (0.002)	Loss 0.0717 (0.1640)	Prec@1 98.438 (94.383)
Epoch: [145][350/391]	Time 0.529 (0.544)	Data 0.001 (0.002)	Loss 0.1694 (0.1647)	Prec@1 92.188 (94.358)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.4042 (0.4042)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.135 (0.121)	Loss 0.3629 (0.4129)	Prec@1 92.969 (88.021)
 * Prec@1 88.400
current lr 1.00000e-01
Epoch: [146][0/391]	Time 0.801 (0.801)	Data 0.275 (0.275)	Loss 0.1972 (0.1972)	Prec@1 92.188 (92.188)
Epoch: [146][50/391]	Time 0.522 (0.547)	Data 0.001 (0.006)	Loss 0.2468 (0.1568)	Prec@1 90.625 (94.393)
Epoch: [146][100/391]	Time 0.573 (0.544)	Data 0.000 (0.004)	Loss 0.1024 (0.1570)	Prec@1 95.312 (94.446)
Epoch: [146][150/391]	Time 0.564 (0.541)	Data 0.001 (0.003)	Loss 0.1213 (0.1605)	Prec@1 94.531 (94.329)
Epoch: [146][200/391]	Time 0.567 (0.540)	Data 0.001 (0.002)	Loss 0.0920 (0.1619)	Prec@1 96.094 (94.364)
Epoch: [146][250/391]	Time 0.535 (0.541)	Data 0.001 (0.002)	Loss 0.1577 (0.1613)	Prec@1 96.094 (94.382)
Epoch: [146][300/391]	Time 0.530 (0.541)	Data 0.001 (0.002)	Loss 0.1765 (0.1637)	Prec@1 94.531 (94.259)
Epoch: [146][350/391]	Time 0.544 (0.540)	Data 0.001 (0.002)	Loss 0.2114 (0.1659)	Prec@1 90.625 (94.173)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.2679 (0.2679)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.109 (0.117)	Loss 0.3599 (0.3372)	Prec@1 87.500 (89.752)
 * Prec@1 89.870
current lr 1.00000e-01
Epoch: [147][0/391]	Time 0.853 (0.853)	Data 0.236 (0.236)	Loss 0.1363 (0.1363)	Prec@1 96.875 (96.875)
Epoch: [147][50/391]	Time 0.523 (0.545)	Data 0.001 (0.006)	Loss 0.1582 (0.1550)	Prec@1 93.750 (94.485)
Epoch: [147][100/391]	Time 0.533 (0.544)	Data 0.001 (0.003)	Loss 0.1446 (0.1516)	Prec@1 92.969 (94.632)
Epoch: [147][150/391]	Time 0.536 (0.541)	Data 0.001 (0.002)	Loss 0.2418 (0.1560)	Prec@1 89.844 (94.402)
Epoch: [147][200/391]	Time 0.472 (0.539)	Data 0.001 (0.002)	Loss 0.2176 (0.1633)	Prec@1 92.969 (94.178)
Epoch: [147][250/391]	Time 0.566 (0.542)	Data 0.001 (0.002)	Loss 0.1389 (0.1620)	Prec@1 94.531 (94.189)
Epoch: [147][300/391]	Time 0.532 (0.542)	Data 0.001 (0.002)	Loss 0.1416 (0.1640)	Prec@1 93.750 (94.139)
Epoch: [147][350/391]	Time 0.480 (0.542)	Data 0.001 (0.002)	Loss 0.1905 (0.1647)	Prec@1 91.406 (94.155)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.2931 (0.2931)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.120 (0.120)	Loss 0.3657 (0.3540)	Prec@1 89.844 (89.001)
 * Prec@1 89.350
current lr 1.00000e-01
Epoch: [148][0/391]	Time 0.800 (0.800)	Data 0.278 (0.278)	Loss 0.1167 (0.1167)	Prec@1 96.875 (96.875)
Epoch: [148][50/391]	Time 0.458 (0.539)	Data 0.000 (0.007)	Loss 0.0646 (0.1246)	Prec@1 99.219 (95.159)
Epoch: [148][100/391]	Time 0.484 (0.540)	Data 0.001 (0.004)	Loss 0.1151 (0.1437)	Prec@1 96.094 (94.856)
Epoch: [148][150/391]	Time 0.571 (0.541)	Data 0.001 (0.003)	Loss 0.0953 (0.1468)	Prec@1 96.875 (94.780)
Epoch: [148][200/391]	Time 0.518 (0.540)	Data 0.001 (0.002)	Loss 0.1261 (0.1511)	Prec@1 96.094 (94.683)
Epoch: [148][250/391]	Time 0.485 (0.540)	Data 0.001 (0.002)	Loss 0.1374 (0.1532)	Prec@1 95.312 (94.597)
Epoch: [148][300/391]	Time 0.551 (0.539)	Data 0.001 (0.002)	Loss 0.2220 (0.1546)	Prec@1 90.625 (94.560)
Epoch: [148][350/391]	Time 0.541 (0.539)	Data 0.001 (0.002)	Loss 0.2641 (0.1562)	Prec@1 92.188 (94.496)
Test: [0/79]	Time 0.410 (0.410)	Loss 0.2360 (0.2360)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.109 (0.119)	Loss 0.4872 (0.4055)	Prec@1 86.719 (87.944)
 * Prec@1 88.470
current lr 1.00000e-01
Epoch: [149][0/391]	Time 0.832 (0.832)	Data 0.293 (0.293)	Loss 0.1827 (0.1827)	Prec@1 93.750 (93.750)
Epoch: [149][50/391]	Time 0.542 (0.549)	Data 0.001 (0.007)	Loss 0.1257 (0.1395)	Prec@1 95.312 (95.312)
Epoch: [149][100/391]	Time 0.491 (0.552)	Data 0.001 (0.004)	Loss 0.1243 (0.1544)	Prec@1 97.656 (94.787)
Epoch: [149][150/391]	Time 0.579 (0.548)	Data 0.001 (0.003)	Loss 0.1191 (0.1504)	Prec@1 93.750 (94.862)
Epoch: [149][200/391]	Time 0.589 (0.549)	Data 0.001 (0.002)	Loss 0.1163 (0.1551)	Prec@1 96.094 (94.628)
Epoch: [149][250/391]	Time 0.572 (0.547)	Data 0.001 (0.002)	Loss 0.1204 (0.1549)	Prec@1 94.531 (94.569)
Epoch: [149][300/391]	Time 0.554 (0.544)	Data 0.001 (0.002)	Loss 0.1319 (0.1572)	Prec@1 94.531 (94.513)
Epoch: [149][350/391]	Time 0.539 (0.544)	Data 0.001 (0.002)	Loss 0.1493 (0.1625)	Prec@1 93.750 (94.347)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.2347 (0.2347)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.106 (0.119)	Loss 0.5632 (0.4127)	Prec@1 85.156 (87.914)
 * Prec@1 88.270
current lr 1.00000e-01
Epoch: [150][0/391]	Time 1.133 (1.133)	Data 0.413 (0.413)	Loss 0.1915 (0.1915)	Prec@1 95.312 (95.312)
Epoch: [150][50/391]	Time 0.560 (0.549)	Data 0.001 (0.009)	Loss 0.1359 (0.1548)	Prec@1 96.094 (94.623)
Epoch: [150][100/391]	Time 0.492 (0.545)	Data 0.001 (0.005)	Loss 0.2192 (0.1486)	Prec@1 93.750 (94.763)
Epoch: [150][150/391]	Time 0.563 (0.544)	Data 0.001 (0.004)	Loss 0.1461 (0.1521)	Prec@1 95.312 (94.655)
